price,area,bedrooms,bathrooms,address
20.5,127.0,3.0,2.0,quận 2
10.5,92.0,2.0,2.0,quận 2
12.9,113.0,3.0,2.0,quận 2
11.5,88.0,2.0,2.0,quận 2
10.2,88.0,2.0,2.0,quận 2
18.0,127.0,3.0,2.0,quận 2
3.105,75.0,2.0,2.0,quận 3
8.5,80.0,3.0,2.0,quận 3
10.0,74.0,2.0,2.0,quận 3
3.555,72.0,2.0,2.0,quận 3
1.1,68.0,2.0,2.0,quận 3
10.5,88.0,2.0,2.0,quận 2
13.0,96.0,2.0,2.0,quận 2
15.0,100.0,2.0,2.0,quận 2
19.0,142.0,3.0,2.0,quận 2
20.0,135.0,3.0,2.0,quận 2
12.0,70.0,2.0,2.0,quận 2
14.0,130.0,2.0,2.0,quận 2
13.5,100.0,2.0,2.0,quận 2
13.0,100.0,2.0,2.0,quận 2
11.7,88.0,2.0,2.0,quận 2
14.0,100.0,2.0,2.0,quận 2
16.8,135.0,3.0,2.0,quận 2
12.0,120.0,3.0,2.0,quận 2
7.0,88.0,3.0,2.0,quận 2
10.0,100.0,2.0,2.0,quận 2
10.5,120.0,3.0,2.0,quận 2
12.0,88.0,2.0,2.0,quận 2
13.0,112.0,3.0,2.0,quận 2
8.2,92.0,2.0,2.0,quận 2
13.0,100.0,2.0,2.0,quận 2
9.7,88.0,2.0,2.0,quận 2
12.9,120.0,3.0,2.0,quận 2
11.5,113.0,3.0,2.0,quận 2
12.9,98.0,2.0,2.0,quận 2
11.0,120.0,3.0,2.0,quận 2
13.5,100.0,2.0,2.0,quận 2
18.0,127.0,3.0,2.0,quận 2
13.0,113.0,3.0,2.0,quận 2
9.2,88.0,2.0,2.0,quận 2
16.0,127.0,3.0,2.0,quận 2
10.3,97.0,2.0,2.0,quận 2
2.46,105.0,3.0,2.0,quận 2
2.455,95.0,3.0,2.0,quận 2
1.689,95.0,3.0,2.0,quận 2
5.999,72.0,2.0,2.0,quận 2
1.34,67.0,2.0,2.0,quận 2
1.55,95.0,3.0,2.0,quận 2
1.55,61.0,2.0,2.0,quận 2
1.28,77.0,2.0,2.0,quận 2
1.55,61.0,2.0,2.0,quận 2
1.45,108.0,3.0,2.0,quận 2
1.58,102.0,3.0,2.0,quận 2
21.0,129.0,3.0,2.0,quận 2
20.5,127.0,3.0,2.0,quận 2
10.5,92.0,2.0,2.0,quận 2
12.9,113.0,3.0,2.0,quận 2
11.5,88.0,2.0,2.0,quận 2
10.2,88.0,2.0,2.0,quận 2
18.0,127.0,3.0,2.0,quận 2
8.5,80.0,3.0,2.0,quận 3
10.0,74.0,2.0,2.0,quận 3
3.555,72.0,2.0,2.0,quận 3
1.1,68.0,2.0,2.0,quận 3
2.15,106.6,3.0,2.0,quận 3
2.14,101.0,3.0,2.0,quận 3
3.5,94.0,3.0,2.0,quận 3
2.15,77.0,2.0,2.0,quận 3
3.15,98.0,3.0,2.0,quận 3
1.86,68.0,2.0,2.0,quận 3
5.49,58.0,1.0,2.0,quận 3
3.95,90.0,2.0,2.0,quận 3
3.205,72.0,2.0,2.0,quận 3
3.8,90.0,2.0,2.0,quận 3
1.64,72.0,2.0,2.0,quận 3
1.985,75.0,2.0,2.0,quận 3
1.88,88.0,2.0,2.0,quận 3
3.205,72.0,2.0,2.0,quận 3
1.99,72.0,2.0,2.0,quận 3
1.45,64.0,2.0,2.0,quận 3
3.55,91.0,2.0,2.0,quận 3
7.9,79.0,3.0,2.0,quận 3
1.67,76.0,2.0,2.0,quận 3
1.605,92.0,2.0,2.0,quận 3
1.45,64.0,2.0,2.0,quận 3
2.065,88.0,2.0,2.0,quận 3
1.53,72.0,2.0,2.0,quận 3
2.155,75.0,2.0,2.0,quận 3
1.5699999999999998,72.0,2.0,2.0,quận 3
3.6,82.0,2.0,2.0,quận 3
1.735,60.0,2.0,2.0,quận 3
1.53,72.0,2.0,2.0,quận 3
3.6,82.0,2.0,2.0,quận 3
2.03,90.0,3.0,2.0,quận 3
1.925,80.0,2.0,2.0,quận 3
7.2,72.0,2.0,2.0,quận 3
8.5,80.0,3.0,2.0,quận 3
10.0,74.0,2.0,2.0,quận 3
3.555,72.0,2.0,2.0,quận 3
1.1,68.0,2.0,2.0,quận 3
2.15,106.6,3.0,2.0,quận 3
2.14,101.0,3.0,2.0,quận 3
3.5,94.0,3.0,2.0,quận 3
2.15,77.0,2.0,2.0,quận 3
3.15,98.0,3.0,2.0,quận 3
1.86,68.0,2.0,2.0,quận 3
5.49,58.0,1.0,2.0,quận 3
3.95,90.0,2.0,2.0,quận 3
3.205,72.0,2.0,2.0,quận 3
3.8,90.0,2.0,2.0,quận 3
1.64,72.0,2.0,2.0,quận 3
1.985,75.0,2.0,2.0,quận 3
1.88,88.0,2.0,2.0,quận 3
3.205,72.0,2.0,2.0,quận 3
1.99,72.0,2.0,2.0,quận 3
1.45,64.0,2.0,2.0,quận 3
3.55,91.0,2.0,2.0,quận 3
7.9,79.0,3.0,2.0,quận 3
1.67,76.0,2.0,2.0,quận 3
1.605,92.0,2.0,2.0,quận 3
1.45,64.0,2.0,2.0,quận 3
2.065,88.0,2.0,2.0,quận 3
1.53,72.0,2.0,2.0,quận 3
2.155,75.0,2.0,2.0,quận 3
1.5699999999999998,72.0,2.0,2.0,quận 3
3.6,82.0,2.0,2.0,quận 3
1.735,60.0,2.0,2.0,quận 3
1.53,72.0,2.0,2.0,quận 3
3.6,82.0,2.0,2.0,quận 3
2.03,90.0,3.0,2.0,quận 3
1.925,80.0,2.0,2.0,quận 3
7.2,72.0,2.0,2.0,quận 3
1.46,84.0,2.0,2.0,quận 4
2.585,102.0,3.0,2.0,quận 4
2.75,84.0,2.0,2.0,quận 4
2.015,72.0,2.0,2.0,quận 4
1.835,81.0,2.0,2.0,quận 4
3.125,85.0,2.0,2.0,quận 4
1.85,80.64,2.0,2.0,quận 4
3.588,81.0,2.0,2.0,quận 4
2.83,92.0,3.0,2.0,quận 4
2.05,82.0,2.0,2.0,quận 4
1.97,71.0,2.0,2.0,quận 4
2.58,78.5,2.0,2.0,quận 4
1.388,80.64,2.0,2.0,quận 4
11.1,114.0,3.0,2.0,quận 4
2.9,45.0,2.0,2.0,quận 4
9.7,117.0,3.0,2.0,quận 4
7.5,80.0,2.0,2.0,quận 4
6.5,80.0,2.0,2.0,quận 4
6.9,80.0,2.0,2.0,quận 4
6.5,83.0,3.0,2.0,quận 4
7.3,111.0,3.0,2.0,quận 4
6.0,105.0,3.0,2.0,quận 4
4.6,80.0,2.0,2.0,quận 4
8.5,135.0,4.0,2.0,quận 4
5.75,99.0,1.0,2.0,quận 4
5.0,72.0,2.0,2.0,quận 4
5.5,75.0,2.0,2.0,quận 4
9.2,139.0,4.0,2.0,quận 4
5.5,92.0,2.0,2.0,quận 4
9.2,100.0,3.0,2.0,quận 4
5.5,92.0,2.0,2.0,quận 4
6.5,80.0,2.0,2.0,quận 4
5.3,75.0,2.0,2.0,quận 4
5.0,71.0,2.0,2.0,quận 4
5.5,85.0,2.0,2.0,quận 4
6.0,100.0,3.0,2.0,quận 4
8.6,135.0,4.0,2.0,quận 4
1.835,81.0,2.0,2.0,quận 4
2.55,63.5,2.0,2.0,quận 4
1.645,84.0,2.0,2.0,quận 4
1.58,71.0,2.0,2.0,quận 4
6.25,68.0,2.0,2.0,quận 4
1.53,75.0,2.0,2.0,quận 4
1.46,84.0,2.0,2.0,quận 4
1.605,71.0,2.0,2.0,quận 4
1.835,81.0,2.0,2.0,quận 4
2.47,60.0,2.0,2.0,quận 4
3.8,92.0,3.0,2.0,quận 4
2.02,70.0,2.0,2.0,quận 4
2.3,80.0,2.0,2.0,quận 4
8.5,83.0,3.0,2.0,quận 4
3.7,62.0,2.0,2.0,quận 4
5.75,100.0,3.0,2.0,quận 4
3.4,92.0,2.0,2.0,quận 4
3.515,68.0,2.0,2.0,quận 5
4.8,84.0,3.0,2.0,quận 5
7.0,100.0,3.0,2.0,quận 5
4.2,87.0,3.0,2.0,quận 5
6.8,100.0,3.0,2.0,quận 5
4.1,90.0,3.0,2.0,quận 5
3.5,86.0,3.0,2.0,quận 5
1.69,86.0,2.0,2.0,quận 5
4.9,102.0,3.0,2.0,quận 5
1.46,76.0,2.0,2.0,quận 5
3.65,80.0,2.0,2.0,quận 5
2.69,72.0,2.0,2.0,quận 5
1.25,65.0,2.0,2.0,quận 5
1.15,68.0,2.0,2.0,quận 5
1.35,69.0,2.0,2.0,quận 5
1.75,85.0,2.0,2.0,quận 5
1.95,80.0,2.0,2.0,quận 5
3.5,75.0,2.0,2.0,quận 5
3.68,80.0,2.0,2.0,quận 5
2.865,75.0,2.0,2.0,quận 5
1.51,90.0,3.0,2.0,quận 5
1.15,71.0,2.0,2.0,quận 5
1.505,61.0,2.0,2.0,quận 5
1.765,75.0,2.0,2.0,quận 5
2.35,75.0,2.0,2.0,quận 5
1.15,71.0,2.0,2.0,quận 5
1.62,74.0,2.0,2.0,quận 5
3.1,68.0,2.0,2.0,quận 5
4.3,86.0,2.0,2.0,quận 5
1.47,86.0,2.0,2.0,quận 5
3.5,100.0,2.0,2.0,quận 5
1.615,130.0,3.0,2.0,quận 5
1.535,62.0,2.0,2.0,quận 5
1.584,84.0,2.0,2.0,quận 5
1.643,80.0,2.0,2.0,quận 5
2.09,82.0,2.0,2.0,quận 5
2.3,86.0,2.0,2.0,quận 5
3.6,86.0,3.0,2.0,quận 5
4.399,86.0,2.0,2.0,quận 5
2.8,70.0,2.0,2.0,quận 5
1.53,70.0,2.0,2.0,quận 6
3.5,67.0,2.0,2.0,quận 6
4.85,90.0,2.0,2.0,quận 6
3.95,100.0,2.0,2.0,quận 6
1.285,86.0,2.0,2.0,quận 6
2.9,76.0,2.0,2.0,quận 6
2.9,81.0,2.0,2.0,quận 6
3.8,86.0,2.0,2.0,quận 6
1.6800000000000002,102.0,3.0,2.0,quận 6
2.1,65.0,2.0,2.0,quận 6
1.2,90.0,3.0,2.0,quận 6
1.37,102.0,3.0,2.0,quận 6
1.37,80.0,2.0,2.0,quận 6
1.54,74.0,2.0,2.0,quận 6
3.2,101.0,2.0,2.0,quận 6
3.25,83.0,2.0,2.0,quận 6
4.65,70.0,2.0,2.0,quận 6
1.69,65.0,2.0,2.0,quận 6
2.65,63.0,2.0,2.0,quận 6
1.06,65.0,2.0,2.0,quận 6
1.05,65.0,2.0,2.0,quận 6
1.05,65.0,2.0,2.0,quận 6
1.09,67.0,2.0,2.0,quận 6
1.06,60.0,2.0,2.0,quận 6
1.95,80.0,2.0,2.0,quận 6
1.65,95.0,2.0,2.0,quận 6
3.58,86.0,2.0,2.0,quận 6
3.85,97.0,2.0,2.0,quận 6
2.52,62.0,2.0,2.0,quận 6
2.5,64.0,2.0,2.0,quận 6
3.7,90.0,3.0,2.0,quận 6
1.399,61.0,2.0,2.0,quận 6
1.775,75.0,2.0,2.0,quận 6
13.9,107.0,3.0,2.0,quận 7
6.6,70.0,2.0,2.0,quận 7
9.5,110.0,3.0,2.0,quận 7
6.8,82.0,2.0,2.0,quận 7
6.6,70.0,2.0,2.0,quận 7
8.5,100.0,3.0,2.0,quận 7
5.2,65.0,2.0,2.0,quận 7
6.3,71.0,2.0,2.0,quận 7
0.017,80.0,2.0,2.0,quận 7
9.6,118.0,3.0,2.0,quận 7
6.8,82.0,2.0,2.0,quận 7
4.5,71.0,2.0,2.0,quận 7
6.799,82.0,2.0,2.0,quận 7
6.8,84.0,2.0,2.0,quận 7
7.9,79.0,2.0,2.0,quận 7
11.0,110.0,3.0,2.0,quận 7
12.0,110.0,3.0,2.0,quận 7
9.5,118.0,3.0,2.0,quận 7
12.0,115.0,3.0,2.0,quận 7
11.9,116.0,3.0,2.0,quận 7
11.8,120.0,3.0,2.0,quận 7
13.5,137.0,3.0,2.0,quận 7
12.5,130.0,3.0,2.0,quận 7
8.0,100.0,3.0,2.0,quận 7
1.705,68.0,2.0,2.0,quận 7
12.5,123.0,3.0,2.0,quận 7
1.77,91.0,3.0,2.0,quận 8
1.79,117.0,3.0,2.0,quận 8
1.88,74.0,2.0,2.0,quận 8
1.72,67.0,2.0,2.0,quận 8
1.485,85.0,3.0,2.0,quận 8
1.847,75.0,2.0,2.0,quận 8
2.145,100.0,3.0,2.0,quận 8
1.285,92.0,3.0,2.0,quận 8
3.05,92.0,3.0,2.0,quận 8
2.3,74.0,2.0,2.0,quận 8
2.445,74.0,2.0,2.0,quận 8
2.2,74.0,2.0,2.0,quận 8
1.95,74.0,2.0,2.0,quận 8
1.335,60.0,2.0,2.0,quận 8
3.55,81.0,2.0,2.0,quận 8
3.5,83.0,2.0,2.0,quận 8
3.35,86.0,2.0,2.0,quận 8
4.2,106.0,2.0,2.0,quận 8
3.5,83.0,2.0,2.0,quận 8
4.45,115.0,2.0,2.0,quận 8
3.4,78.0,2.0,2.0,quận 8
3.8,90.0,3.0,2.0,quận 8
4.5,115.0,2.0,2.0,quận 8
4.7,115.0,2.0,2.0,quận 8
4.4,115.0,2.0,2.0,quận 8
4.35,115.0,2.0,2.0,quận 8
4.5,115.0,2.0,2.0,quận 8
5.4,150.0,3.0,2.0,quận 8
6.0,150.0,3.0,2.0,quận 8
4.5,115.0,2.0,2.0,quận 8
3.65,78.0,2.0,2.0,quận 8
4.4,115.0,2.0,2.0,quận 8
5.7,150.0,3.0,2.0,quận 8
5.5,150.0,3.0,2.0,quận 8
4.4,110.0,2.0,2.0,quận 8
3.7,82.0,2.0,2.0,quận 8
3.7,110.0,3.0,2.0,quận 8
3.8,82.0,2.0,2.0,quận 8
4.5,115.0,2.0,2.0,quận 8
6.2,150.0,3.0,2.0,quận 8
4.7,115.0,2.0,2.0,quận 8
4.65,115.0,2.0,2.0,quận 8
4.6,110.0,3.0,2.0,quận 8
5.75,150.0,3.0,2.0,quận 8
5.7,150.0,3.0,2.0,quận 8
1.55,85.0,3.0,2.0,quận 8
1.18,79.0,2.0,2.0,quận 8
1.45,70.0,2.0,2.0,quận 8
1.38,73.0,2.0,2.0,quận 8
1.65,71.0,2.0,2.0,quận 8
1.86,68.0,2.0,2.0,quận 8
1.18,75.0,2.0,2.0,quận 8
1.15,95.0,3.0,2.0,quận 8
1.72,73.0,2.0,2.0,quận 8
1.19,66.0,3.0,2.0,quận 8
1.49,95.0,3.0,2.0,quận 8
1.43,79.0,2.0,2.0,quận 8
3.6,79.0,2.0,2.0,quận 8
1.37,64.0,2.0,2.0,quận 9
3.5,68.0,2.0,2.0,quận 9
2.485,100.0,3.0,2.0,quận 9
2.75,72.0,2.0,2.0,quận 9
4.574,63.4,2.0,2.0,quận 9
2.35,59.0,2.0,2.0,quận 9
3.2,72.0,2.0,2.0,quận 9
3.15,73.0,2.0,2.0,quận 9
3.5,50.0,2.0,2.0,quận 9
4.3,112.0,3.0,2.0,quận 9
3.08,70.0,3.0,2.0,quận 9
1.125,59.0,2.0,2.0,quận 9
1.28,60.0,2.0,2.0,quận 9
1.86,50.0,2.0,2.0,quận 9
2.18,79.0,2.0,2.0,quận 9
1.6800000000000002,60.0,2.0,2.0,quận 9
2.65,67.0,2.0,2.0,quận 9
3.2,70.0,3.0,2.0,quận 9
1.999,56.0,2.0,2.0,quận 9
1.82,78.0,2.0,2.0,quận 10
3.85,85.0,2.0,2.0,quận 10
0.946,49.0,2.0,2.0,quận 10
1.305,60.5,2.0,2.0,quận 10
6.8,91.0,2.0,2.0,quận 10
5.0,73.0,2.0,2.0,quận 10
6.4,86.0,2.0,2.0,quận 10
6.1,86.0,2.0,2.0,quận 10
5.3,73.0,2.0,2.0,quận 10
4.5,60.0,2.0,2.0,quận 10
4.9,72.0,2.0,2.0,quận 10
5.27,73.0,2.0,2.0,quận 10
5.3,100.0,2.0,2.0,quận 10
5.0,101.0,3.0,2.0,quận 10
3.75,80.0,2.0,2.0,quận 10
7.2,108.0,2.0,2.0,quận 10
6.1,86.0,2.0,2.0,quận 10
5.15,73.0,2.0,2.0,quận 10
5.6,79.0,2.0,2.0,quận 10
6.7,86.0,2.0,2.0,quận 10
8.0,103.0,3.0,2.0,quận 10
5.15,73.0,2.0,2.0,quận 10
6.45,73.0,2.0,2.0,quận 10
7.88,108.0,3.0,2.0,quận 10
5.9,86.0,2.0,2.0,quận 10
5.9,108.0,2.0,2.0,quận 10
6.95,108.0,3.0,2.0,quận 10
6.5,86.0,2.0,2.0,quận 10
7.2,108.0,3.0,2.0,quận 10
7.7,103.0,3.0,2.0,quận 10
6.8,86.0,2.0,2.0,quận 10
4.7,71.0,2.0,2.0,quận 10
4.95,73.0,2.0,2.0,quận 10
5.8,86.0,2.0,2.0,quận 10
6.35,86.0,2.0,2.0,quận 10
6.05,86.0,2.0,2.0,quận 10
6.7,86.0,2.0,2.0,quận 10
5.0,78.0,2.0,2.0,quận 10
5.5,78.0,2.0,2.0,quận 10
5.8,72.0,2.0,2.0,quận 10
7.0,102.0,3.0,2.0,quận 10
5.0,79.0,2.0,2.0,quận 10
6.7,86.0,2.0,2.0,quận 10
5.15,73.0,2.0,2.0,quận 10
4.4,61.0,2.0,2.0,quận 10
6.65,86.0,2.0,2.0,quận 10
8.3,104.0,2.0,2.0,quận 10
7.3,86.0,2.0,2.0,quận 10
8.36,107.0,2.0,2.0,quận 10
5.0,79.0,2.0,2.0,quận 10
13.0,139.0,4.0,2.0,quận 10
8.0,108.0,3.0,2.0,quận 10
8.6,108.0,3.0,2.0,quận 10
8.0,107.0,3.0,2.0,quận 10
5.2,100.0,2.0,2.0,quận 10
3.8,80.0,2.0,2.0,quận 10
3.925,87.0,2.0,2.0,bình thạnh
1.405,70.0,2.0,2.0,bình thạnh
3.125,86.0,2.0,2.0,bình thạnh
3.12,90.0,2.0,2.0,bình thạnh
3.225,85.0,2.0,2.0,bình thạnh
3.805,106.0,3.0,2.0,bình thạnh
3.456,94.0,3.0,2.0,bình thạnh
4.158,83.0,2.0,2.0,bình thạnh
3.339,110.0,3.0,2.0,bình thạnh
3.205,126.0,3.0,2.0,bình thạnh
3.066,87.0,2.0,2.0,bình thạnh
3.165,80.0,2.0,2.0,bình thạnh
4.075,98.0,3.0,2.0,bình thạnh
3.35,75.0,2.0,2.0,bình thạnh
4.15,106.0,3.0,2.0,bình thạnh
3.99,70.0,2.0,2.0,bình thạnh
2.17,54.0,2.0,2.0,bình thạnh
2.2,55.0,2.0,2.0,bình thạnh
2.2,55.0,2.0,2.0,bình thạnh
2.0,50.0,2.0,2.0,bình thạnh
2.05,51.0,2.0,2.0,bình thạnh
1.96,49.0,2.0,2.0,bình thạnh
2.1,52.0,2.0,2.0,bình thạnh
2.05,51.0,2.0,2.0,bình thạnh
3.275,74.3,2.0,2.0,bình thạnh
1.36,67.0,2.0,2.0,bình thạnh
2.0,50.0,2.0,2.0,bình thạnh
2.5,62.0,2.0,2.0,bình thạnh
2.655,68.0,2.0,2.0,bình thạnh
1.665,72.0,2.0,2.0,bình thạnh
1.585,102.0,3.0,2.0,bình thạnh
3.56,98.0,2.0,2.0,bình thạnh
3.29,141.0,3.0,2.0,bình thạnh
2.6,67.0,2.0,2.0,bình thạnh
4.2,87.0,2.0,2.0,bình thạnh
2.7,60.0,2.0,2.0,bình thạnh
17.5,75.0,2.0,2.0,bình thạnh
15.2,110.0,2.0,2.0,bình thạnh
8.6,90.0,2.0,2.0,bình thạnh
2.0,58.0,2.0,2.0,bình thạnh
2.0,58.0,2.0,2.0,bình thạnh
16.8,106.0,2.0,2.0,bình thạnh
5.7,71.42,2.0,2.0,nhà bè
5.82,79.7,2.0,2.0,nhà bè
4.9,70.0,2.0,2.0,nhà bè
6.5,99.0,3.0,2.0,nhà bè
5.4,81.56,3.0,2.0,nhà bè
4.03,72.0,2.0,2.0,quận 7
4.8,65.3,2.0,2.0,nhà bè
5.2,71.32,2.0,2.0,nhà bè
7.2,105.0,1.0,2.0,nhà bè
4.6,70.0,2.0,2.0,nhà bè
3.4,70.0,2.0,2.0,nhà bè
4.9,95.0,3.0,2.0,nhà bè
6.9,95.0,2.0,2.0,nhà bè
