price,area,bedrooms,bathrooms,address,price_per_m2
6.1,86.0,2.0,2.0,quận 10,0.07093023255813953
17.5,70.0,2.0,2.0,quận 2,0.25
4.7,150.0,3.0,3.0,quận 8,0.03133333333333333
17.7,128.0,3.0,2.0,quận 5,0.13828125
13.5,100.0,2.0,2.0,quận 2,0.135
5.3,75.0,3.0,3.0,bình tân,0.07066666666666667
4.1,72.6,2.0,2.0,quận 9,0.05647382920110193
28.2,98.0,15.0,15.0,quận 2,0.28775510204081634
20.0,70.0,2.0,2.0,quận 2,0.2857142857142857
3.95,21.0,2.0,3.0,tân bình,0.1880952380952381
3.25,53.8,1.0,1.0,quận 9,0.0604089219330855
36.8,72.0,13.0,14.0,quận 1,0.5111111111111111
2.85,69.3,2.0,2.0,quận 9,0.04112554112554113
9.39,103.0,2.0,2.0,quận 2,0.09116504854368933
55.9,145.0,3.0,2.0,quận 1,0.3855172413793103
3.7,66.0,2.0,2.0,quận 7,0.05606060606060606
24.9,132.0,5.0,5.0,quận 9,0.18863636363636363
5.4,66.2,2.0,2.0,quận 7,0.08157099697885196
5.9,108.0,2.0,2.0,quận 10,0.05462962962962963
2.75,60.0,2.0,1.0,quận 8,0.04583333333333333
4.4,115.0,2.0,2.0,quận 8,0.0382608695652174
4.55,70.0,2.0,2.0,quận 9,0.065
3.6,71.42,2.0,2.0,nhà bè,0.0504060487258471
3.85,33.0,2.0,2.0,tân phú,0.11666666666666667
9.5,123.0,3.0,2.0,quận 2,0.07723577235772358
8.2,76.0,2.0,2.0,quận 4,0.10789473684210525
6.4,57.77,1.0,1.0,quận 2,0.11078414401938723
24.3,160.0,4.0,4.0,thủ đức,0.151875
5.7,80.0,2.0,2.0,nhà bè,0.07125000000000001
39.6,180.0,27.0,28.0,bình thạnh,0.22
2.66,64.0,2.0,1.0,bình thạnh,0.0415625
1.69,1.0,2.0,2.0,quận 3,1.69
5.2,172.0,3.0,2.0,quận 8,0.030232558139534883
6.9,66.0,4.0,4.0,bình tân,0.10454545454545455
5.9,52.0,1.0,1.0,bình thạnh,0.11346153846153847
31.0,210.0,28.0,28.0,quận 9,0.14761904761904762
15.9,102.0,2.0,2.0,quận 2,0.15588235294117647
32.0,136.0,6.0,6.0,gò vấp,0.23529411764705882
5.0,76.0,3.0,2.0,quận 9,0.06578947368421052
2.65,73.0,2.0,2.0,quận 8,0.036301369863013695
3.7,82.0,2.0,2.0,quận 8,0.0451219512195122
23.0,166.0,2.0,2.0,quận 1,0.13855421686746988
3.205,72.0,2.0,2.0,quận 3,0.04451388888888889
4.6,80.0,2.0,2.0,quận 4,0.057499999999999996
1.55,61.0,2.0,2.0,quận 2,0.02540983606557377
7.2,105.0,1.0,2.0,nhà bè,0.06857142857142857
8.9,82.0,2.0,2.0,bình thạnh,0.10853658536585366
12.9,115.0,3.0,2.0,bình thạnh,0.11217391304347826
1.77,91.0,3.0,2.0,quận 8,0.01945054945054945
4.4,70.0,2.0,2.0,nhà bè,0.06285714285714286
10.52,87.0,2.0,2.0,quận 10,0.12091954022988505
5.0,79.0,2.0,2.0,quận 10,0.06329113924050633
9.3,85.0,2.0,2.0,quận 2,0.10941176470588236
5.3,66.57,2.0,2.0,quận 7,0.07961544239146763
13.8,117.0,3.0,2.0,quận 2,0.11794871794871796
11.7,140.0,3.0,0.0,quận 7,0.08357142857142856
1.86,68.0,2.0,2.0,quận 3,0.02735294117647059
7.25,71.7,2.0,2.0,quận 2,0.10111576011157601
5.2,81.5,3.0,2.0,quận 9,0.0638036809815951
5.55,66.0,2.0,2.0,quận 7,0.08409090909090909
1.69,86.0,2.0,2.0,quận 5,0.019651162790697674
2.58,58.9,2.0,2.0,quận 9,0.04380305602716469
2.1,108.0,3.0,3.0,quận 9,0.019444444444444445
169.0,250.0,14.0,16.0,quận 1,0.676
19.75,135.0,3.0,2.0,quận 5,0.14629629629629629
17.6,103.0,4.0,5.0,quận 2,0.17087378640776701
10.2,88.0,2.0,2.0,quận 2,0.1159090909090909
3.9,74.0,2.0,1.0,quận 5,0.0527027027027027
1.705,110.0,3.0,3.0,quận 2,0.0155
9.0,73.8,2.0,2.0,quận 2,0.12195121951219513
27.5,188.0,4.0,3.0,bình thạnh,0.14627659574468085
11.8,120.0,3.0,3.0,quận 2,0.09833333333333334
6.35,64.0,4.0,2.0,tân phú,0.09921875
2.6,59.0,2.0,2.0,quận 9,0.04406779661016949
2.99,53.0,1.0,1.0,quận 7,0.05641509433962265
1.93,122.0,3.0,3.0,quận 4,0.01581967213114754
2.0,75.0,2.0,2.0,quận 1,0.02666666666666667
1.405,70.0,2.0,2.0,bình thạnh,0.020071428571428573
9.9,75.0,2.0,2.0,quận 2,0.132
3.6,50.0,1.0,1.0,quận 10,0.07200000000000001
7.78,97.0,3.0,2.0,quận 9,0.08020618556701031
3.8,71.45,2.0,2.0,quận 9,0.05318404478656403
1.985,75.0,2.0,2.0,quận 3,0.02646666666666667
1.89,50.0,2.0,2.0,bình chánh,0.0378
2.15,53.0,2.0,2.0,gò vấp,0.040566037735849055
9.0,120.0,3.0,2.0,quận 7,0.075
2.5,54.0,2.0,2.0,quận 12,0.046296296296296294
5.3,74.0,2.0,2.0,quận 9,0.07162162162162163
6.2,73.2,4.0,3.0,quận 12,0.08469945355191257
4.4,70.0,2.0,2.0,nhà bè,0.06285714285714286
5.4,67.2,2.0,2.0,quận 7,0.08035714285714286
11.0,121.0,3.0,2.0,quận 1,0.09090909090909091
4.2,69.2,2.0,2.0,quận 9,0.06069364161849711
8.4,73.1,2.0,2.0,quận 2,0.11491108071135432
2.9,43.0,1.0,1.0,quận 4,0.06744186046511627
90.0,59.0,2.0,2.0,quận 1,1.5254237288135593
8.0,110.2,4.0,5.0,bình tân,0.07259528130671507
11.1,114.0,3.0,2.0,quận 4,0.09736842105263158
5.7,57.0,2.0,1.0,quận 3,0.1
13.5,50.0,1.0,1.0,quận 2,0.27
2.6,74.0,2.0,1.0,quận 5,0.03513513513513514
3.8,100.0,3.0,2.0,quận 6,0.038
4.72,72.0,2.0,2.0,tân phú,0.06555555555555555
21.0,90.0,15.0,15.0,quận 3,0.23333333333333334
2.6,59.0,2.0,2.0,bình chánh,0.04406779661016949
4.15,68.0,2.0,1.0,quận 7,0.06102941176470589
3.7,62.0,2.0,2.0,quận 4,0.05967741935483871
2.9,58.0,1.0,1.0,quận 9,0.049999999999999996
17.3,150.0,4.0,3.0,bình thạnh,0.11533333333333334
2.1,47.0,1.0,1.0,quận 9,0.04468085106382979
8.5,89.0,2.0,2.0,bình thạnh,0.09550561797752809
2.9,69.0,2.0,2.0,quận 9,0.042028985507246375
5.4,65.96,2.0,2.0,quận 7,0.08186779866585811
30.0,151.0,3.0,3.0,quận 2,0.1986754966887417
1.43,79.0,2.0,2.0,quận 8,0.01810126582278481
2.0,47.0,1.0,1.0,quận 9,0.0425531914893617
2.8,58.0,2.0,2.0,quận 9,0.04827586206896552
4.5,82.3,3.0,2.0,quận 9,0.054678007290400975
3.5,69.0,2.0,2.0,quận 9,0.050724637681159424
2.1,51.4,1.0,1.0,quận 9,0.04085603112840467
11.5,88.0,10.0,11.0,gò vấp,0.13068181818181818
41.0,700.0,5.0,5.0,quận 2,0.05857142857142857
4.35,93.0,2.0,2.0,quận 9,0.04677419354838709
7.0,55.0,1.0,0.0,quận 2,0.12727272727272726
4.55,78.0,2.0,2.0,bình chánh,0.058333333333333334
2.45,50.0,2.0,2.0,quận 12,0.049
3.8,60.0,2.0,2.0,nhà bè,0.06333333333333332
7.9,77.0,2.0,2.0,quận 2,0.1025974025974026
5.8,56.0,1.0,1.0,quận 2,0.10357142857142856
5.2,73.0,2.0,2.0,quận 2,0.07123287671232877
4.45,115.0,2.0,2.0,quận 8,0.03869565217391305
4.7,129.0,3.0,3.0,nhà bè,0.03643410852713178
8.5,135.0,4.0,2.0,quận 4,0.06296296296296296
4.295,186.0,4.0,3.0,bình thạnh,0.023091397849462365
3.4,62.0,2.0,1.0,quận 2,0.054838709677419356
7.88,108.0,3.0,2.0,quận 10,0.07296296296296297
2.65,67.0,2.0,2.0,quận 9,0.03955223880597015
5.9,48.2,1.0,1.0,quận 2,0.12240663900414937
3.2,69.2,2.0,2.0,quận 9,0.046242774566473986
2.7,67.0,2.0,2.0,quận 9,0.04029850746268657
20.0,104.0,2.0,2.0,quận 1,0.19230769230769232
11.11,80.0,2.0,2.0,bình thạnh,0.138875
5.1,83.33,3.0,2.0,bình tân,0.06120244809792391
1.18,75.0,2.0,2.0,quận 8,0.015733333333333332
3.066,87.0,2.0,2.0,bình thạnh,0.03524137931034482
10.0,74.0,2.0,2.0,quận 3,0.13513513513513514
8.22,51.7,1.0,1.0,quận 2,0.15899419729206962
9.2,150.0,3.0,3.0,quận 8,0.06133333333333333
8.4,80.0,2.0,2.0,quận 2,0.10500000000000001
16.2,450.0,18.0,17.0,quận 9,0.036
1.77,54.1,2.0,1.0,bình chánh,0.03271719038817005
27.0,155.0,4.0,3.0,bình thạnh,0.17419354838709677
8.05,74.0,2.0,2.0,quận 2,0.1087837837837838
7.1,68.9,2.0,2.0,quận 2,0.10304789550072567
3.25,69.0,2.0,2.0,quận 9,0.04710144927536232
5.5,74.0,3.0,2.0,quận 7,0.07432432432432433
8.36,107.0,2.0,2.0,quận 10,0.07813084112149532
2.19,46.7,1.0,1.0,quận 9,0.0468950749464668
11.5,98.4,3.0,2.0,quận 2,0.11686991869918699
13.0,112.0,3.0,2.0,quận 2,0.11607142857142858
4.3,72.18,2.0,2.0,quận 9,0.059573288999722904
3.5,83.0,2.0,2.0,quận 8,0.04216867469879518
19.0,142.0,3.0,2.0,quận 2,0.13380281690140844
3.8,56.0,1.0,1.0,nhà bè,0.06785714285714285
6.4,48.0,1.0,1.0,bình thạnh,0.13333333333333333
15.5,101.0,3.0,2.0,quận 1,0.15346534653465346
1.96,49.0,2.0,2.0,bình thạnh,0.04
2.95,29.5,1.0,1.0,quận 9,0.1
3.95,65.0,2.0,1.0,quận 5,0.06076923076923077
2.52,62.0,2.0,2.0,quận 6,0.04064516129032258
6.5,117.0,3.0,2.0,quận 4,0.05555555555555555
2.3,86.0,2.0,2.0,quận 5,0.026744186046511628
1.79,117.0,3.0,2.0,quận 8,0.015299145299145299
2.455,95.0,3.0,2.0,quận 2,0.025842105263157895
4.2,87.0,2.0,2.0,bình thạnh,0.04827586206896552
7.9,100.0,2.0,2.0,quận 7,0.079
1.45,64.0,2.0,2.0,quận 3,0.02265625
4.5,70.0,2.0,2.0,nhà bè,0.06428571428571428
3.7,81.0,3.0,2.0,quận 9,0.04567901234567901
13.7,107.0,2.0,2.0,bình thạnh,0.12803738317757007
11.8,136.0,3.0,3.0,quận 7,0.08676470588235295
5.6,50.0,1.0,1.0,quận 1,0.11199999999999999
9.5,78.0,4.0,4.0,gò vấp,0.12179487179487179
4.48,82.0,2.0,2.0,quận 7,0.05463414634146342
6.26,108.0,3.0,2.0,quận 9,0.05796296296296296
4.9,105.7,3.0,2.0,quận 9,0.046357615894039736
12.0,125.0,3.0,2.0,phú nhuận,0.096
8.4,152.0,3.0,3.0,quận 7,0.05526315789473685
3.8,65.0,2.0,2.0,quận 12,0.05846153846153846
4.7,75.0,2.0,2.0,quận 9,0.06266666666666666
4.3,71.67,2.0,2.0,quận 9,0.05999720943211943
4.26,52.0,2.0,1.0,quận 7,0.08192307692307692
2.6,52.0,1.0,1.0,tân bình,0.05
8.0,103.0,3.0,2.0,quận 10,0.07766990291262135
17.5,150.0,4.0,3.0,bình thạnh,0.11666666666666667
2.6,53.0,2.0,1.0,quận 7,0.04905660377358491
7.5,92.0,2.0,2.0,quận 7,0.08152173913043478
3.2,48.7,1.0,1.0,quận 9,0.06570841889117043
6.0,49.4,1.0,1.0,quận 2,0.12145748987854252
7.37,75.0,2.0,2.0,quận 4,0.09826666666666667
4.3,60.0,1.0,1.0,quận 4,0.07166666666666667
9.7,88.0,2.0,2.0,quận 2,0.11022727272727272
7.2,72.6,2.0,2.0,quận 2,0.09917355371900828
2.45,47.0,2.0,1.0,quận 9,0.05212765957446809
17.6,132.0,3.0,3.0,quận 5,0.13333333333333333
3.05,53.67,1.0,1.0,quận 7,0.056828768399478286
5.1,47.75,1.0,1.0,quận 2,0.10680628272251308
6.2,96.45,3.0,2.0,quận 9,0.064282011404873
30.0,157.0,4.0,2.0,quận 1,0.1910828025477707
3.2,70.0,3.0,2.0,quận 9,0.045714285714285714
4.3,65.0,1.0,0.0,quận 2,0.06615384615384615
2.21,28.6,1.0,1.0,quận 9,0.07727272727272727
4.0,55.3,2.0,1.0,quận 7,0.07233273056057866
12.0,108.0,2.0,0.0,bình thạnh,0.1111111111111111
10.7,134.0,3.0,2.0,quận 7,0.07985074626865671
2.65,69.3,2.0,2.0,quận 9,0.03823953823953824
4.65,71.3,2.0,2.0,nhà bè,0.06521739130434784
10.5,68.25,2.0,0.0,quận 1,0.15384615384615385
19.2,69.0,2.0,2.0,quận 2,0.2782608695652174
2.67,1.0,2.0,2.0,quận 3,2.67
11.8,117.0,3.0,2.0,quận 2,0.10085470085470086
8.17,77.1,2.0,2.0,quận 2,0.10596627756160831
3.75,73.0,2.0,2.0,quận 9,0.05136986301369863
2.95,98.0,3.0,3.0,quận 3,0.03010204081632653
8.5,80.0,3.0,2.0,quận 3,0.10625
8.8,88.0,2.0,1.0,quận 2,0.1
20.0,135.0,3.0,2.0,quận 2,0.14814814814814814
6.05,86.0,2.0,2.0,quận 10,0.07034883720930232
9.0,114.0,2.0,3.0,quận 7,0.07894736842105263
4.85,70.0,2.0,2.0,nhà bè,0.06928571428571428
37.0,1593.0,46.0,46.0,quận 8,0.02322661644695543
7.5,99.0,3.0,2.0,quận 9,0.07575757575757576
9.0,99.37,3.0,2.0,quận 9,0.0905705947469055
55.9,145.0,3.0,2.0,quận 1,0.3855172413793103
14.8,66.0,2.0,2.0,quận 1,0.22424242424242424
2.3,36.0,1.0,1.0,quận 9,0.06388888888888888
3.6,55.0,1.0,1.0,quận 7,0.06545454545454546
4.7,71.0,2.0,2.0,quận 10,0.06619718309859156
54.0,138.0,3.0,2.0,quận 2,0.391304347826087
2.9,56.5,2.0,1.0,quận 9,0.05132743362831858
8.5,86.0,2.0,2.0,bình thạnh,0.09883720930232558
8.5,88.0,2.0,2.0,quận 7,0.09659090909090909
1.85,80.64,2.0,2.0,quận 4,0.022941468253968256
9.5,52.6,4.0,3.0,thủ đức,0.1806083650190114
9.2,139.0,4.0,2.0,quận 4,0.06618705035971223
8.4,51.0,4.0,5.0,gò vấp,0.16470588235294117
2.75,59.0,2.0,2.0,quận 9,0.046610169491525424
2.7,59.2,2.0,2.0,quận 9,0.04560810810810811
2.75,65.0,2.0,2.0,quận 12,0.04230769230769231
4.55,82.0,2.0,2.0,quận 7,0.05548780487804878
14.0,71.0,2.0,2.0,quận 1,0.19718309859154928
1.35,47.0,1.0,1.0,quận 9,0.028723404255319152
2.4,61.5,2.0,2.0,quận 9,0.03902439024390244
3.105,75.0,2.0,2.0,quận 3,0.0414
41.0,700.0,5.0,5.0,quận 2,0.05857142857142857
10.0,106.0,3.0,2.0,quận 2,0.09433962264150944
8.7,160.0,4.0,3.0,quận 5,0.05437499999999999
59.0,137.0,3.0,2.0,quận 2,0.4306569343065693
0.946,49.0,2.0,2.0,quận 10,0.01930612244897959
1.58,102.0,3.0,2.0,quận 2,0.015490196078431374
4.16,48.7,1.0,1.0,quận 9,0.08542094455852156
9.28,109.0,3.0,2.0,quận 2,0.08513761467889908
13.5,137.0,3.0,2.0,quận 7,0.09854014598540146
3.9,73.0,2.0,2.0,quận 9,0.05342465753424657
8.0,70.0,2.0,2.0,quận 1,0.11428571428571428
5.5,75.0,2.0,2.0,quận 7,0.07333333333333333
11.5,113.0,3.0,3.0,quận 2,0.10176991150442478
6.5,112.0,3.0,3.0,quận 9,0.05803571428571429
4.15,100.0,2.0,2.0,nhà bè,0.0415
4.8,72.0,2.0,1.0,quận 4,0.06666666666666667
3.4,51.0,1.0,1.0,quận 9,0.06666666666666667
3.6,114.0,3.0,2.0,bình chánh,0.031578947368421054
1.25,1.0,2.0,2.0,quận 3,1.25
5.0,103.0,3.0,2.0,quận 9,0.04854368932038835
24.0,127.0,3.0,2.0,quận 2,0.1889763779527559
5.4,150.0,3.0,2.0,quận 8,0.036000000000000004
7.9,35.0,4.0,4.0,phú nhuận,0.22571428571428573
1.99,72.0,2.0,2.0,quận 3,0.02763888888888889
2.14,57.0,2.0,2.0,thủ đức,0.03754385964912281
36.0,180.0,20.0,20.0,quận 7,0.2
3.9,74.0,2.0,1.0,quận 5,0.0527027027027027
4.623,60.0,1.0,1.0,quận 10,0.07705000000000001
4.0,74.39,2.0,2.0,quận 9,0.05377066810055115
2.7,47.1,1.0,1.0,quận 9,0.05732484076433121
5.0,92.0,3.0,2.0,quận 9,0.05434782608695652
56.0,180.0,24.0,25.0,bình thạnh,0.3111111111111111
3.2,64.0,1.0,2.0,quận 9,0.05
8.5,72.31,2.0,2.0,quận 9,0.11754943991149218
8.0,72.0,2.0,2.0,quận 1,0.1111111111111111
9.3,87.0,2.0,2.0,quận 10,0.10689655172413794
3.5,94.0,3.0,2.0,quận 3,0.03723404255319149
28.0,154.0,3.0,2.0,phú nhuận,0.18181818181818182
5.0,103.0,3.0,2.0,quận 9,0.04854368932038835
5.4,92.0,3.0,2.0,quận 9,0.058695652173913045
0.005,30.0,1.0,1.0,bình thạnh,0.00016666666666666666
2.65,69.0,2.0,2.0,quận 9,0.03840579710144927
6.5,50.68,1.0,1.0,quận 2,0.1282557221783741
21.0,129.0,3.0,2.0,quận 2,0.16279069767441862
4.6,70.0,2.0,2.0,nhà bè,0.06571428571428571
9.7,117.0,3.0,2.0,quận 4,0.0829059829059829
6.1,86.0,2.0,2.0,quận 10,0.07093023255813953
2.65,20.0,2.0,2.0,bình thạnh,0.1325
10.0,100.0,2.0,2.0,quận 2,0.1
9.6,118.0,3.0,2.0,quận 7,0.08135593220338982
6.3,46.0,1.0,1.0,quận 7,0.13695652173913042
3.0,60.0,2.0,1.0,quận 9,0.05
4.14,78.0,2.0,2.0,quận 1,0.05307692307692307
10.5,120.0,5.0,0.0,nhà bè,0.0875
13.5,210.0,3.0,2.0,quận 10,0.06428571428571428
2.67,1.0,2.0,2.0,quận 3,2.67
15.5,657.0,24.0,24.0,quận 9,0.02359208523592085
6.6,70.0,2.0,2.0,quận 7,0.09428571428571428
5.15,73.0,2.0,2.0,quận 10,0.07054794520547945
2.85,69.0,2.0,2.0,quận 9,0.04130434782608696
4.9,70.0,2.0,2.0,nhà bè,0.07
13.0,113.0,3.0,2.0,quận 2,0.11504424778761062
3.4,69.0,2.0,2.0,quận 9,0.049275362318840575
3.7,61.0,2.0,1.0,bình tân,0.060655737704918035
3.65,83.0,3.0,2.0,quận 9,0.04397590361445783
3.1,68.0,2.0,2.0,quận 5,0.04558823529411765
3.5,68.0,2.0,2.0,quận 9,0.051470588235294115
6.85,90.0,4.0,3.0,bình tân,0.0761111111111111
4.5,81.5,3.0,2.0,quận 9,0.05521472392638037
11.5,113.0,3.0,2.0,quận 2,0.10176991150442478
2.0,50.0,2.0,2.0,gò vấp,0.04
18.5,107.0,2.0,2.0,quận 2,0.17289719626168223
23.0,104.9,3.0,2.0,quận 1,0.219256434699714
7.35,69.0,2.0,2.0,quận 2,0.10652173913043478
2.155,75.0,2.0,2.0,quận 3,0.02873333333333333
3.8,86.0,2.0,2.0,quận 6,0.044186046511627906
3.3,69.0,2.0,2.0,quận 9,0.047826086956521734
1.37,80.0,2.0,2.0,quận 6,0.017125
24.5,160.0,5.0,6.0,thủ đức,0.153125
2.4,85.0,3.0,1.0,quận 6,0.028235294117647056
5.5,73.0,2.0,2.0,quận 9,0.07534246575342465
8.05,116.0,3.0,2.0,quận 9,0.06939655172413793
10.0,50.0,1.0,1.0,quận 2,0.2
2.8,63.0,1.0,1.0,quận 9,0.04444444444444444
8.8,71.7,1.0,1.0,quận 2,0.12273361227336123
65.0,137.0,3.0,2.0,quận 2,0.4744525547445255
87.0,1155.0,33.0,33.0,quận 3,0.07532467532467532
4.4,69.15,2.0,2.0,nhà bè,0.0636297903109183
9.0,87.0,2.0,2.0,quận 10,0.10344827586206896
140.0,96.0,3.0,1.0,quận 1,1.4583333333333333
9.5,88.0,2.0,2.0,quận 2,0.10795454545454546
2.66,1.0,2.0,2.0,quận 3,2.66
4.89,73.88,2.0,2.0,quận 9,0.06618841364374661
4.4,70.0,2.0,2.0,nhà bè,0.06285714285714286
3.9,61.0,2.0,1.0,bình chánh,0.06393442622950819
2.75,69.0,2.0,2.0,quận 9,0.03985507246376811
5.3,65.0,2.0,2.0,thủ đức,0.08153846153846153
10.0,106.0,3.0,3.0,gò vấp,0.09433962264150944
5.1,70.0,2.0,2.0,quận 6,0.07285714285714286
14.0,130.0,2.0,2.0,quận 2,0.1076923076923077
3.299,122.0,3.0,3.0,quận 4,0.027040983606557375
2.28,48.0,1.0,1.0,quận 9,0.047499999999999994
9.5,98.0,2.0,2.0,quận 2,0.09693877551020408
1.53,72.0,2.0,2.0,quận 3,0.02125
14.21,98.0,2.0,2.0,bình thạnh,0.14500000000000002
1.05,20.0,1.0,1.0,quận 3,0.052500000000000005
8.7,160.0,3.0,3.0,quận 5,0.05437499999999999
3.0,65.0,1.0,1.0,quận 9,0.046153846153846156
23.8,139.0,3.0,3.0,quận 2,0.1712230215827338
2.75,50.0,1.0,1.0,quận 4,0.055
12.0,110.0,3.0,2.0,quận 7,0.10909090909090909
4.6,73.0,2.0,2.0,bình chánh,0.06301369863013698
3.6,50.0,1.0,1.0,quận 10,0.07200000000000001
7.5,181.0,2.0,2.0,quận 7,0.04143646408839779
2.86,69.2,2.0,2.0,quận 9,0.04132947976878612
7.25,74.2,2.0,2.0,quận 2,0.0977088948787062
4.4,110.0,3.0,2.0,nhà bè,0.04
1.0,45.0,2.0,1.0,bình chánh,0.022222222222222223
14.0,108.7,3.0,2.0,bình thạnh,0.12879484820607176
3.45,54.0,2.0,1.0,quận 9,0.0638888888888889
1.925,80.0,2.0,2.0,quận 3,0.0240625
15.0,98.3,3.0,2.0,bình thạnh,0.1525940996948118
12.99,171.0,3.0,4.0,quận 12,0.07596491228070175
1.285,92.0,3.0,2.0,quận 8,0.013967391304347826
8.5,100.0,3.0,2.0,quận 7,0.085
2.35,59.0,2.0,1.0,quận 9,0.039830508474576275
20.0,135.0,3.0,2.0,quận 2,0.14814814814814814
