price,area,bedrooms,bathrooms,address,price_per_m2
4.9,100.35,3.0,3.0,nhà bè,0.04882909815645242
2.35,59.0,2.0,1.0,quận 9,0.039830508474576275
2.78,1.0,2.0,2.0,quận 5,2.78
1.1,68.0,2.0,2.0,quận 3,0.016176470588235296
4.65,115.0,2.0,2.0,quận 8,0.04043478260869565
12.8,120.0,3.0,3.0,quận 2,0.10666666666666667
39.0,166.0,3.0,2.0,quận 1,0.23493975903614459
5.3,66.57,2.0,2.0,quận 7,0.07961544239146763
7.0,55.0,1.0,1.0,quận 2,0.12727272727272726
5.4,65.3,2.0,2.0,quận 7,0.08269525267993875
8.1,90.0,3.0,3.0,quận 10,0.09
3.7,66666.0,2.0,2.0,quận 7,5.550055500555006e-05
5.4,71.86,2.0,2.0,quận 9,0.07514611745059839
4.5,93.0,3.0,2.0,quận 9,0.04838709677419355
31.0,123.0,3.0,2.0,quận 1,0.25203252032520324
0.001,80.0,8.0,16.0,quận 5,1.25e-05
6.0,52.7,1.0,1.0,quận 2,0.11385199240986717
2.39,59.0,2.0,2.0,bình chánh,0.040508474576271186
1.32,40.0,1.0,1.0,bình chánh,0.033
11.7,120.0,6.0,6.0,nhà bè,0.09749999999999999
1.6800000000000002,102.0,3.0,2.0,quận 6,0.01647058823529412
2.7,69.2,2.0,2.0,quận 9,0.03901734104046243
3.35,86.0,2.0,2.0,quận 8,0.038953488372093024
12.0,56.8,3.0,3.0,quận 5,0.21126760563380284
15.0,116.0,6.0,6.0,quận 7,0.12931034482758622
2.0,60.0,1.0,1.0,quận 5,0.03333333333333333
4.9,102.0,3.0,2.0,quận 5,0.04803921568627451
2.89,1.0,2.0,2.0,quận 3,2.89
30.0,1400.0,60.0,60.0,quận 9,0.02142857142857143
3.7,60.0,2.0,1.0,quận 4,0.06166666666666667
4.79,72.0,2.0,2.0,tân bình,0.06652777777777778
24.999,78.0,9.0,10.0,quận 3,0.3205
5.39,66.82,2.0,2.0,quận 7,0.08066447171505538
8.5,73.2,2.0,2.0,quận 2,0.11612021857923496
0.0362,58.0,2.0,1.0,bình chánh,0.0006241379310344828
3.7,66.66,2.0,2.0,quận 7,0.05550555055505551
6.75,87.0,2.0,2.0,quận 2,0.07758620689655173
7.0,68.9,2.0,2.0,quận 2,0.1015965166908563
1.09,48.0,3.0,2.0,bình chánh,0.022708333333333334
55.0,262.0,3.0,4.0,quận 9,0.2099236641221374
35.0,396.0,6.0,6.0,nhà bè,0.08838383838383838
3.05,69.0,2.0,2.0,quận 9,0.04420289855072464
3.08,70.0,3.0,2.0,quận 9,0.044000000000000004
6.64,83.0,2.0,2.0,quận 4,0.08
4.5,71.67,2.0,2.0,quận 9,0.06278777731268313
8.0,74.2,2.0,2.0,quận 2,0.10781671159029649
45.0,151.0,3.0,3.0,quận 2,0.2980132450331126
2.065,88.0,2.0,2.0,quận 3,0.02346590909090909
18.0,127.0,3.0,2.0,quận 2,0.14173228346456693
4.3,86.0,2.0,2.0,quận 5,0.049999999999999996
1.3,60.0,2.0,2.0,bình chánh,0.021666666666666667
3.95,100.0,2.0,2.0,quận 6,0.0395
1.524,57.0,2.0,1.0,quận 3,0.02673684210526316
5.3,75.3,2.0,2.0,quận 7,0.0703851261620186
4.35,74.0,2.0,2.0,quận 9,0.05878378378378378
3.8,90.0,2.0,2.0,quận 3,0.042222222222222223
10.3,97.0,2.0,2.0,quận 2,0.10618556701030929
3.31,81.7,3.0,2.0,quận 9,0.0405140758873929
3.8,90.0,3.0,2.0,quận 8,0.042222222222222223
3.7,61.0,2.0,1.0,bình tân,0.060655737704918035
10.5,120.0,3.0,2.0,quận 2,0.0875
5.2,73.91,2.0,2.0,quận 9,0.07035583818157219
3.5,68.0,2.0,2.0,tân phú,0.051470588235294115
3.65,114.0,3.0,2.0,bình chánh,0.032017543859649125
8.1,50.0,4.0,3.0,bình thạnh,0.162
11.8,119.0,3.0,2.0,quận 2,0.09915966386554623
3.5,51.25,1.0,1.0,quận 9,0.06829268292682927
8.8,86.0,2.0,2.0,quận 10,0.10232558139534885
16.8,106.0,2.0,2.0,bình thạnh,0.15849056603773587
3.6,86.0,3.0,2.0,quận 5,0.04186046511627907
5.5,92.0,2.0,2.0,quận 4,0.059782608695652176
12.5,123.0,3.0,2.0,quận 7,0.1016260162601626
8.3,79.0,2.0,0.0,quận 2,0.10506329113924051
3.8,57.0,1.0,1.0,quận 4,0.06666666666666667
8.9,51.0,1.0,1.0,quận 1,0.17450980392156865
3.7,69.19,2.0,2.0,quận 7,0.05347593582887701
7.8,90.0,3.0,2.0,quận 10,0.08666666666666667
4.15,106.0,3.0,2.0,bình thạnh,0.03915094339622642
4.1,68.0,2.0,2.0,bình tân,0.06029411764705882
7.0,47.0,2.0,2.0,gò vấp,0.14893617021276595
5.0,101.0,3.0,2.0,quận 10,0.04950495049504951
1.55,61.0,2.0,2.0,quận 2,0.02540983606557377
4.25,75.0,2.0,2.0,quận 9,0.056666666666666664
13.8,107.0,2.0,2.0,bình thạnh,0.12897196261682245
13.1,116.0,3.0,2.0,bình thạnh,0.11293103448275862
1.59,50.0,2.0,1.0,quận 6,0.0318
4.5,72.0,2.0,2.0,nhà bè,0.0625
3.92,69.0,2.0,2.0,quận 9,0.05681159420289855
6.5,87.0,2.0,2.0,quận 2,0.07471264367816093
12.0,70.0,11.0,11.0,bình thạnh,0.17142857142857143
3.95,79.0,2.0,2.0,quận 9,0.05
1.88,74.0,2.0,2.0,quận 8,0.025405405405405403
4.4,71.0,2.0,2.0,nhà bè,0.0619718309859155
2.155,75.0,2.0,2.0,quận 3,0.02873333333333333
1.595,60.0,2.0,1.0,quận 3,0.026583333333333334
2.75,69.0,2.0,2.0,quận 9,0.03985507246376811
17.5,83.0,2.0,2.0,quận 2,0.21084337349397592
3.1,69.0,2.0,2.0,quận 9,0.04492753623188406
10.0,126.0,3.0,3.0,bình thạnh,0.07936507936507936
3.7,56.0,2.0,1.0,nhà bè,0.06607142857142857
4.45,73.0,2.0,2.0,quận 9,0.06095890410958904
5.3,70.0,2.0,2.0,quận 7,0.0757142857142857
20.0,156.0,9.0,0.0,phú nhuận,0.1282051282051282
2.83,92.0,3.0,2.0,quận 4,0.030760869565217393
3.12,59.0,2.0,2.0,quận 9,0.05288135593220339
3.5,56.0,2.0,1.0,nhà bè,0.0625
6.8,91.0,2.0,2.0,quận 10,0.07472527472527472
4.4,70.0,2.0,2.0,nhà bè,0.06285714285714286
28.0,740.0,21.0,22.0,quận 9,0.03783783783783784
1.4,55.0,2.0,2.0,bình chánh,0.025454545454545452
16.0,170.0,5.0,4.0,nhà bè,0.09411764705882353
8.2,92.0,2.0,2.0,quận 2,0.0891304347826087
5.1,70.6,2.0,2.0,quận 9,0.07223796033994334
5.7,76.0,2.0,2.0,nhà bè,0.075
1.65,47.0,1.0,1.0,quận 9,0.0351063829787234
3.8,49.0,1.0,1.0,quận 2,0.07755102040816327
2.6,67.5,2.0,2.0,quận 9,0.03851851851851852
17.5,192.5,5.0,0.0,quận 2,0.09090909090909091
15.45,55.0,1.0,1.0,quận 2,0.2809090909090909
3.09,81.3,3.0,2.0,quận 9,0.03800738007380074
7.0,51.0,1.0,1.0,quận 2,0.13725490196078433
4.2,75.0,2.0,2.0,bình tân,0.056
1.8,75.0,2.0,1.0,quận 8,0.024
5.5,92.5,2.0,2.0,tân phú,0.05945945945945946
3.68,80.0,2.0,2.0,quận 5,0.046
13.0,147.0,3.0,2.0,quận 7,0.08843537414965986
4.4,70.96,2.0,2.0,nhà bè,0.062006764374295385
4.8,73.0,2.0,2.0,tân bình,0.06575342465753424
1.46,76.0,2.0,2.0,quận 5,0.019210526315789473
3.7,70.0,2.0,2.0,quận 7,0.05285714285714286
13.0,100.0,2.0,2.0,quận 2,0.13
0.066,51.0,1.0,1.0,quận 6,0.0012941176470588236
2.45,60.5,2.0,1.0,quận 5,0.04049586776859505
2.95,98.0,3.0,3.0,quận 3,0.03010204081632653
1.15,68.0,2.0,2.0,quận 5,0.016911764705882352
1.77,55.0,1.0,1.0,quận 3,0.03218181818181818
5.1,80.0,2.0,2.0,quận 1,0.06375
5.68,65.0,2.0,2.0,quận 7,0.08738461538461538
5.45,30.0,3.0,4.0,bình thạnh,0.18166666666666667
2.2,47.0,1.0,1.0,quận 9,0.04680851063829788
1.89,10.0,2.0,2.0,quận 3,0.189
7.6,80.0,2.0,2.0,quận 4,0.095
2.55,48.4,1.0,1.0,quận 9,0.05268595041322314
3.25,65.0,2.0,2.0,quận 9,0.05
11.0,120.0,3.0,3.0,bình thạnh,0.09166666666666666
3.9,80.0,3.0,3.0,quận 2,0.04875
11.2,159.7,3.0,3.0,quận 7,0.07013149655604257
6.6,70.0,2.0,2.0,quận 7,0.09428571428571428
18.0,127.0,3.0,2.0,quận 2,0.14173228346456693
4.7,93.0,2.0,2.0,quận 9,0.05053763440860215
12.8,86.0,2.0,2.0,bình thạnh,0.14883720930232558
10.2,138.0,4.0,3.0,quận 10,0.07391304347826086
4.15,57.0,2.0,1.0,quận 7,0.07280701754385965
4.0,87.0,3.0,0.0,bình tân,0.04597701149425287
26.0,125.0,3.0,2.0,quận 2,0.208
4.35,54.33,2.0,1.0,quận 9,0.0800662617338487
2.7,60.0,2.0,2.0,bình thạnh,0.045000000000000005
40.0,129.0,3.0,2.0,quận 2,0.31007751937984496
5.0,70.3,2.0,2.0,quận 1,0.07112375533428165
9.2,60.0,4.0,4.0,gò vấp,0.15333333333333332
3.85,81.5,3.0,2.0,quận 9,0.04723926380368098
18.5,107.0,2.0,2.0,quận 2,0.17289719626168223
8.1,95.0,3.0,2.0,quận 7,0.08526315789473683
5.79,52.0,3.0,0.0,tân phú,0.11134615384615384
6.9,83.0,2.0,2.0,phú nhuận,0.08313253012048193
1.09,67.0,2.0,2.0,quận 6,0.01626865671641791
2.1,52.0,2.0,2.0,bình thạnh,0.04038461538461539
5.5,52.7,1.0,1.0,quận 2,0.10436432637571157
4.075,98.0,3.0,2.0,bình thạnh,0.041581632653061223
16.0,140.0,4.0,5.0,nhà bè,0.11428571428571428
1.58,59.0,2.0,1.0,quận 9,0.026779661016949154
4.399,86.0,2.0,2.0,quận 5,0.051151162790697674
7.8,71.7,2.0,2.0,quận 2,0.10878661087866108
11.2,98.5,3.0,2.0,quận 2,0.11370558375634517
12.0,117.93,2.0,2.0,quận 2,0.10175527855507503
5.4,72.0,2.0,2.0,quận 2,0.07500000000000001
1.95,46.5,1.0,1.0,quận 9,0.04193548387096774
5.3,70.61,2.0,2.0,nhà bè,0.07506018977481943
5.4,83.0,3.0,2.0,nhà bè,0.06506024096385543
1.285,86.0,2.0,2.0,quận 6,0.014941860465116278
2.3,52.2,1.0,1.0,bình chánh,0.044061302681992334
3.9,82.0,3.0,2.0,quận 9,0.0475609756097561
1.64,72.0,2.0,2.0,quận 3,0.022777777777777775
4.8,79.8,2.0,2.0,quận 9,0.06015037593984962
35.0,88.0,2.0,2.0,quận 1,0.3977272727272727
4.15,67.0,2.0,2.0,quận 9,0.061940298507462695
4.7,61.0,1.0,1.0,quận 10,0.07704918032786885
22.3,75.0,1.0,1.0,quận 1,0.29733333333333334
11.8,89.0,2.0,2.0,quận 2,0.13258426966292136
1.335,60.0,2.0,2.0,quận 8,0.02225
16.5,94.0,2.0,2.0,quận 2,0.17553191489361702
8.8,102.0,2.0,2.0,quận 2,0.08627450980392158
8.5,83.0,3.0,2.0,quận 4,0.10240963855421686
87.0,1155.0,33.0,33.0,quận 3,0.07532467532467532
6.5,92.42,3.0,2.0,nhà bè,0.07033109716511578
5.49,70.0,2.0,2.0,quận 7,0.07842857142857143
24.999,78.0,9.0,10.0,quận 3,0.3205
6.8,82.0,2.0,2.0,quận 7,0.08292682926829269
7.6,61.0,4.0,4.0,thủ đức,0.12459016393442622
2.25,52.0,1.0,1.0,nhà bè,0.04326923076923077
2.05,51.0,2.0,2.0,bình thạnh,0.040196078431372545
3.3,69.4,2.0,2.0,quận 9,0.047550432276657055
55.0,145.0,3.0,3.0,quận 2,0.3793103448275862
3.2,69.0,2.0,2.0,quận 9,0.0463768115942029
2.35,75.0,2.0,2.0,quận 5,0.03133333333333333
7.3,100.0,3.0,2.0,quận 9,0.073
3.95,100.0,3.0,3.0,quận 9,0.0395
6.4,85.0,2.0,2.0,tân phú,0.07529411764705883
79.0,240.0,6.0,7.0,phú nhuận,0.32916666666666666
4.158,83.0,2.0,2.0,bình thạnh,0.05009638554216868
26.0,233.0,28.0,28.0,quận 9,0.11158798283261803
1.388,80.64,2.0,2.0,quận 4,0.017212301587301585
5.2,100.0,2.0,2.0,quận 10,0.052000000000000005
22.0,85.0,5.0,6.0,tân phú,0.25882352941176473
1.99,32.0,1.0,2.0,quận 1,0.0621875
2.9,28.6,1.0,1.0,quận 9,0.10139860139860139
135.0,340.0,8.0,6.0,quận 2,0.39705882352941174
6.87,55.0,1.0,1.0,quận 2,0.12490909090909091
6.2,58.0,2.0,1.0,quận 3,0.10689655172413794
2.14,101.0,3.0,2.0,quận 3,0.02118811881188119
3.55,50.0,1.0,1.0,quận 10,0.071
8.9,51.0,4.0,5.0,tân bình,0.17450980392156865
15.0,100.0,3.0,2.0,quận 1,0.15
4.6,92.0,3.0,2.0,quận 9,0.049999999999999996
1.459,73.0,2.0,1.0,quận 5,0.019986301369863013
85.0,286.0,3.0,4.0,quận 2,0.2972027972027972
9.28,70.0,4.0,0.0,bình thạnh,0.13257142857142856
1.57,33.8,1.0,1.0,quận 9,0.04644970414201184
1.34,67.0,2.0,2.0,quận 2,0.02
18.0,127.0,3.0,2.0,quận 2,0.14173228346456693
7.8,70.0,2.0,2.0,quận 2,0.11142857142857143
3.85,97.0,2.0,2.0,quận 6,0.039690721649484534
2.17,54.0,2.0,2.0,bình thạnh,0.040185185185185185
5.0,71.0,2.0,2.0,quận 4,0.07042253521126761
8.0,82.0,2.0,2.0,quận 4,0.0975609756097561
5.3,114.6,5.0,3.0,bình tân,0.0462478184991274
4.3,61.0,2.0,1.0,quận 10,0.07049180327868852
2.9,53.68,1.0,1.0,quận 7,0.05402384500745156
5.1,48.2,1.0,1.0,quận 2,0.10580912863070538
8.0,100.0,3.0,2.0,quận 7,0.08
9.2,88.0,2.0,2.0,quận 2,0.10454545454545454
87.0,1155.0,33.0,33.0,quận 3,0.07532467532467532
8.9,197.0,6.0,6.0,quận 9,0.045177664974619294
1.625,58.0,2.0,1.0,quận 3,0.028017241379310345
4.1,75.0,2.0,2.0,nhà bè,0.05466666666666666
3.0,65.0,1.0,1.0,quận 9,0.046153846153846156
26.0,155.0,4.0,3.0,bình thạnh,0.16774193548387098
4.5,60.0,2.0,2.0,quận 10,0.075
4.4,70.45,2.0,2.0,nhà bè,0.0624556422995032
3.55,91.0,2.0,2.0,quận 3,0.03901098901098901
12.0,115.0,3.0,2.0,bình thạnh,0.10434782608695652
5.2,70.0,2.0,2.0,nhà bè,0.07428571428571429
13.0,119.0,3.0,2.0,quận 2,0.1092436974789916
1.605,71.0,2.0,2.0,quận 4,0.0226056338028169
6.2,150.0,3.0,2.0,quận 8,0.04133333333333333
11.0,100.0,3.0,2.0,quận 2,0.11
2.99,66.0,2.0,2.0,quận 8,0.0453030303030303
5.03,109.0,3.0,2.0,quận 8,0.04614678899082569
8.4,152.0,3.0,3.0,quận 7,0.05526315789473685
17.5,80.9,2.0,2.0,quận 2,0.21631644004944375
55.0,223.0,5.0,5.0,quận 2,0.24663677130044842
5.3,77.4,2.0,2.0,quận 7,0.06847545219638242
6.92,96.45,3.0,2.0,quận 9,0.07174701918092276
2.7,50.6,1.0,1.0,tân bình,0.05335968379446641
4.5,129.0,3.0,3.0,nhà bè,0.03488372093023256
2.5,67.6,2.0,2.0,quận 9,0.03698224852071006
3.88,82.0,3.0,2.0,bình tân,0.04731707317073171
5.4,104.0,3.0,3.0,quận 9,0.051923076923076926
23.0,140.0,3.0,2.0,quận 2,0.16428571428571428
8.3,76.2,2.0,2.0,quận 2,0.1089238845144357
13.5,100.0,2.0,2.0,quận 2,0.135
3.7,73.49,2.0,2.0,quận 7,0.05034698598448769
2.4,70.1,2.0,2.0,quận 9,0.034236804564907276
3.55,81.0,2.0,2.0,quận 8,0.04382716049382716
7.7,72.8,2.0,2.0,quận 2,0.10576923076923078
8.3,73.8,2.0,2.0,quận 2,0.11246612466124663
8.5,76.0,4.0,5.0,tân phú,0.1118421052631579
10.5,92.0,2.0,2.0,quận 2,0.11413043478260869
22.0,368.0,5.0,7.0,tân phú,0.059782608695652176
31.899,210.0,28.0,28.0,bình thạnh,0.1519
2.399,34.0,1.0,1.0,quận 5,0.07055882352941177
10.0,136.0,3.0,2.0,quận 6,0.07352941176470588
6.7,52.0,2.0,1.0,quận 1,0.12884615384615386
3.1,69.2,2.0,2.0,quận 9,0.044797687861271675
2.46,105.0,3.0,2.0,quận 2,0.023428571428571427
3.59,80.0,3.0,2.0,thủ đức,0.044875
16.9,70.0,9.0,9.0,bình thạnh,0.2414285714285714
5.4,58.0,2.0,1.0,quận 3,0.09310344827586207
11.9,120.0,7.0,4.0,quận 12,0.09916666666666667
3.9,60.0,2.0,1.0,bình chánh,0.065
13.7,64.0,1.0,1.0,quận 2,0.2140625
6.8,58.0,2.0,1.0,quận 3,0.11724137931034483
1.65,71.0,2.0,2.0,quận 8,0.02323943661971831
4.85,92.0,3.0,2.0,quận 9,0.05271739130434782
25.0,152.0,3.0,2.0,quận 2,0.16447368421052633
8.87,102.0,3.0,2.0,quận 2,0.08696078431372549
3.7,72.0,2.0,2.0,quận 7,0.051388888888888894
4.5,82.0,2.0,2.0,quận 4,0.054878048780487805
5.97,79.21,2.0,2.0,thủ đức,0.07536927155662164
6.5,75.0,3.0,2.0,quận 2,0.08666666666666667
2.0,58.0,2.0,2.0,bình thạnh,0.034482758620689655
1.625,58.0,2.0,1.0,quận 3,0.028017241379310345
10.25,80.3,2.0,2.0,quận 2,0.12764632627646327
2.15,106.6,3.0,2.0,quận 3,0.020168855534709193
5.5,58.0,1.0,1.0,quận 2,0.09482758620689655
11.8,120.0,3.0,2.0,quận 7,0.09833333333333334
3.75,80.0,2.0,2.0,quận 10,0.046875
1.06,60.0,2.0,2.0,quận 6,0.017666666666666667
6.95,108.0,3.0,2.0,quận 10,0.06435185185185185
2.155,54.0,1.0,1.0,bình thạnh,0.039907407407407405
5.0,78.0,2.0,2.0,bình chánh,0.0641025641025641
3.17,69.0,2.0,2.0,thủ đức,0.04594202898550725
6.35,59.0,2.0,2.0,quận 2,0.10762711864406779
35.0,650.0,5.0,5.0,quận 5,0.05384615384615385
16.0,121.0,3.0,2.0,quận 1,0.1322314049586777
4.2,51.93,2.0,1.0,quận 7,0.08087810514153669
2.4,89.0,3.0,3.0,quận 6,0.02696629213483146
8.0,80.0,2.0,2.0,quận 2,0.1
2.55,69.0,2.0,2.0,quận 9,0.03695652173913043
89.0,329.8,8.0,6.0,quận 7,0.2698605215281989
4.85,60.0,1.0,1.0,quận 7,0.08083333333333333
3.2,40.0,1.0,1.0,phú nhuận,0.08
5.38,98.11,3.0,2.0,nhà bè,0.054836408113342165
3.4,59.2,2.0,14.0,quận 9,0.05743243243243243
4.4,110.0,2.0,2.0,quận 8,0.04
11.0,76.0,2.0,2.0,quận 2,0.14473684210526316
3.4,62.5,2.0,2.0,quận 9,0.0544
12.9,120.0,3.0,2.0,quận 2,0.1075
11.2,101.1,3.0,2.0,quận 2,0.11078140454995054
5.5,150.0,3.0,2.0,quận 8,0.03666666666666667
24.9,189.0,16.0,17.0,quận 2,0.13174603174603175
3.29,54.0,3.0,3.0,phú nhuận,0.060925925925925925
9.2,90.0,2.0,2.0,quận 2,0.10222222222222221
6.3,52.0,1.0,1.0,quận 2,0.12115384615384615
30.0,152.0,3.0,3.0,quận 2,0.19736842105263158
32.5,111.0,3.0,2.0,quận 2,0.2927927927927928
3.3,69.0,2.0,2.0,quận 9,0.047826086956521734
4.1,71.0,2.0,2.0,nhà bè,0.05774647887323943
2.2,59.0,2.0,1.0,quận 9,0.03728813559322034
6.27,107.0,4.0,0.0,quận 12,0.05859813084112149
2.6,50.0,1.0,1.0,quận 7,0.052000000000000005
9.0,58.0,5.0,6.0,quận 3,0.15517241379310345
17.0,144.0,4.0,4.0,quận 3,0.11805555555555555
2.25,58.0,2.0,1.0,quận 9,0.03879310344827586
7.6,79.0,2.0,2.0,quận 7,0.09620253164556962
3.87,154.0,4.0,3.0,bình thạnh,0.02512987012987013
2.585,102.0,3.0,2.0,quận 4,0.02534313725490196
2.58,59.0,2.0,2.0,bình chánh,0.04372881355932204
4.1,87.0,3.0,2.0,quận 9,0.047126436781609195
3.6,82.0,2.0,2.0,quận 3,0.04390243902439025
2.655,68.0,2.0,2.0,bình thạnh,0.03904411764705882
3.25,70.0,2.0,2.0,bình tân,0.04642857142857143
2.5,45.0,2.0,0.0,quận 3,0.05555555555555555
0.005,35.0,1.0,1.0,bình thạnh,0.00014285714285714287
5.7,57.0,2.0,1.0,quận 3,0.1
2.85,82.0,3.0,2.0,quận 9,0.03475609756097561
13.5,100.0,2.0,2.0,quận 2,0.135
1.67,76.0,2.0,2.0,quận 3,0.021973684210526315
7.5,90.0,2.0,2.0,quận 4,0.08333333333333333
2.18,79.0,2.0,2.0,quận 9,0.027594936708860762
1.19,66.0,3.0,2.0,quận 8,0.01803030303030303
1.93,157.0,4.0,4.0,quận 2,0.012292993630573248
25.0,162.0,2.0,2.0,quận 2,0.15432098765432098
12.0,103.4,3.0,2.0,quận 2,0.11605415860735009
1.88,52.0,2.0,1.0,bình thạnh,0.036153846153846154
2.42,59.1,2.0,1.0,quận 9,0.04094754653130287
5.4,48.2,1.0,1.0,quận 2,0.11203319502074689
13.2,116.0,3.0,2.0,bình thạnh,0.11379310344827585
4.574,63.4,2.0,2.0,quận 9,0.07214511041009464
8.0,46.11,1.0,1.0,quận 2,0.1734981565820863
27.5,325.0,3.0,4.0,quận 2,0.08461538461538462
2.65,43.0,1.0,1.0,quận 9,0.06162790697674418
2.5,59.0,2.0,1.0,quận 9,0.0423728813559322
4.4,70.0,2.0,2.0,nhà bè,0.06285714285714286
5.1,72.0,2.0,2.0,quận 9,0.07083333333333333
10.2,88.0,2.0,2.0,quận 2,0.1159090909090909
23.0,140.0,3.0,2.0,quận 2,0.16428571428571428
4.5,80.0,2.0,2.0,bình tân,0.05625
7.05,48.2,1.0,1.0,quận 2,0.14626556016597508
3.0,69.3,2.0,2.0,quận 9,0.043290043290043295
2.1,47.0,1.0,1.0,quận 9,0.04468085106382979
