price,area,bedrooms,bathrooms,address,price_per_m2
12.8,95.0,2.0,2.0,bình thạnh,0.13473684210526315
5.0,71.0,1.0,2.0,nhà bè,0.07042253521126761
2.35,59.0,2.0,2.0,quận 9,0.039830508474576275
2.9,60.0,2.0,2.0,quận 9,0.04833333333333333
1.775,75.0,2.0,2.0,quận 6,0.023666666666666666
11.5,113.0,3.0,3.0,quận 2,0.10176991150442478
2.78,59.0,2.0,2.0,quận 9,0.04711864406779661
1.87,50.0,2.0,2.0,bình chánh,0.0374
2.8,67.6,2.0,2.0,quận 9,0.04142011834319527
1.705,68.0,2.0,2.0,quận 7,0.025073529411764706
13.0,100.0,2.0,2.0,quận 2,0.13
18.0,126.0,4.0,4.0,quận 7,0.14285714285714285
11.5,88.0,2.0,2.0,quận 2,0.13068181818181818
8.3,82.0,2.0,2.0,bình thạnh,0.10121951219512196
3.0,86.0,3.0,2.0,quận 9,0.03488372093023256
3.05,53.2,1.0,1.0,quận 7,0.05733082706766917
12.0,80.0,2.0,2.0,quận 1,0.15
8.2,92.0,2.0,2.0,quận 2,0.0891304347826087
4.4,69.5,2.0,2.0,nhà bè,0.06330935251798561
5.5,71.0,2.0,2.0,quận 7,0.07746478873239436
24.6,90.0,2.0,2.0,quận 1,0.2733333333333334
30.0,100.0,8.0,6.0,gò vấp,0.3
4.85,58.0,2.0,1.0,quận 3,0.08362068965517241
17.5,80.0,20.0,20.0,bình thạnh,0.21875
4.12,1.0,2.0,2.0,quận 2,4.12
6.45,73.0,2.0,2.0,quận 10,0.08835616438356164
5.56,71.89,2.0,2.0,quận 9,0.07734038113784948
11.0,139.0,3.0,3.0,quận 10,0.07913669064748201
7.8,73.0,2.0,2.0,quận 2,0.10684931506849314
23.0,142.0,3.0,2.0,quận 2,0.1619718309859155
3.91,89.12,3.0,2.0,thủ đức,0.04387342908438061
5.999,72.0,2.0,2.0,quận 2,0.08331944444444445
1.92,48.0,2.0,2.0,gò vấp,0.04
2.46,105.0,3.0,2.0,quận 2,0.023428571428571427
7.0,52.0,4.0,4.0,bình tân,0.1346153846153846
7.9,68.0,2.0,2.0,quận 1,0.1161764705882353
3.7,90.0,3.0,2.0,quận 6,0.04111111111111111
32.0,193.0,3.0,3.0,quận 2,0.16580310880829016
5.75,100.0,3.0,2.0,quận 4,0.0575
6.0,68.0,2.0,2.0,quận 2,0.08823529411764706
6.6,71.0,2.0,2.0,quận 2,0.09295774647887324
10.8,112.0,2.0,2.0,quận 2,0.09642857142857143
4.8,92.0,3.0,2.0,quận 9,0.05217391304347826
2.68,63.0,1.0,1.0,quận 9,0.042539682539682544
3.0,69.2,2.0,2.0,quận 9,0.04335260115606936
5.0,103.6,3.0,2.0,quận 9,0.04826254826254826
2.38,53.0,2.0,1.0,quận 6,0.04490566037735849
13.5,100.0,3.0,2.0,bình thạnh,0.135
10.8,105.6,4.0,5.0,nhà bè,0.10227272727272728
1.25,1.0,2.0,2.0,quận 3,1.25
3.205,126.0,3.0,2.0,bình thạnh,0.025436507936507938
15.0,100.0,2.0,2.0,quận 2,0.15
1.37,102.0,3.0,2.0,quận 6,0.01343137254901961
12.0,50.0,1.0,1.0,quận 2,0.24
6.35,86.0,2.0,2.0,quận 10,0.07383720930232558
3.5,82.0,3.0,2.0,quận 9,0.042682926829268296
18.0,126.0,6.0,7.0,quận 7,0.14285714285714285
13.5,141.0,3.0,2.0,bình thạnh,0.09574468085106383
5.9,86.0,2.0,2.0,quận 10,0.0686046511627907
5.2,65.0,2.0,2.0,quận 2,0.08
3.8,56.0,3.0,1.0,quận 1,0.06785714285714285
2.6,59.0,2.0,2.0,bình chánh,0.04406779661016949
6.85,75.0,2.0,2.0,quận 2,0.09133333333333332
3.5,67.0,2.0,2.0,quận 6,0.05223880597014925
1.62,74.0,2.0,2.0,quận 5,0.021891891891891894
2.9,69.4,2.0,2.0,quận 9,0.04178674351585014
4.2,52.0,1.0,0.0,quận 2,0.08076923076923077
11.9,108.7,3.0,2.0,bình thạnh,0.10947562097516099
10.2,86.0,2.0,2.0,quận 7,0.11860465116279069
2.75,72.0,2.0,2.0,quận 9,0.03819444444444445
5.2,70.0,2.0,2.0,quận 9,0.07428571428571429
7.5,80.0,2.0,2.0,quận 4,0.09375
2.15,42.6,1.0,1.0,quận 9,0.05046948356807511
4.5,115.0,2.0,2.0,quận 8,0.0391304347826087
10.2,70.0,2.0,2.0,quận 1,0.1457142857142857
7.5,94.0,3.0,2.0,quận 7,0.0797872340425532
3.55,75.0,3.0,2.0,bình tân,0.04733333333333333
3.5,67.0,2.0,2.0,quận 7,0.05223880597014925
9.8,75.0,2.0,2.0,quận 2,0.13066666666666668
4.4,74.0,2.0,2.0,quận 9,0.05945945945945946
17.0,144.0,4.0,4.0,quận 3,0.11805555555555555
14.5,60.0,8.0,9.0,bình thạnh,0.24166666666666667
15.0,84.0,2.0,2.0,quận 2,0.17857142857142858
3.95,90.0,2.0,2.0,quận 3,0.043888888888888894
8.3,227.0,3.0,4.0,quận 8,0.03656387665198238
7.2,84.0,2.0,2.0,quận 4,0.08571428571428572
6.0,81.0,2.0,2.0,nhà bè,0.07407407407407407
1.55,95.0,3.0,2.0,quận 2,0.01631578947368421
6.8,68.9,2.0,2.0,quận 2,0.09869375907111755
8.5,96.0,3.0,2.0,quận 2,0.08854166666666667
9.0,90.0,2.0,2.0,quận 2,0.1
4.3,112.0,3.0,2.0,quận 9,0.03839285714285714
2.55,60.0,3.0,4.0,quận 8,0.042499999999999996
5.5,92.0,2.0,2.0,quận 4,0.059782608695652176
16.0,105.0,2.0,2.0,bình thạnh,0.1523809523809524
7.3,90.0,3.0,2.0,quận 10,0.0811111111111111
13.8,95.7,3.0,2.0,quận 2,0.14420062695924765
5.7,67.0,2.0,2.0,quận 9,0.08507462686567165
8.5,75.4,2.0,2.0,quận 2,0.11273209549071617
6.0,50.0,1.0,1.0,quận 1,0.12
8.7,75.4,2.0,2.0,quận 2,0.11538461538461536
1.689,95.0,3.0,2.0,quận 2,0.017778947368421054
0.001,100.0,10.0,20.0,quận 5,1e-05
4.4,70.45,2.0,2.0,nhà bè,0.0624556422995032
8.0,85.0,4.0,4.0,quận 9,0.09411764705882353
3.25,69.0,2.0,2.0,quận 9,0.04710144927536232
8.8,77.0,2.0,2.0,quận 2,0.1142857142857143
4.45,52.0,1.0,1.0,quận 9,0.08557692307692308
17.9,80.0,15.0,16.0,bình thạnh,0.22374999999999998
3.97,63.0,2.0,2.0,nhà bè,0.06301587301587303
3.135,72.0,2.0,2.0,quận 1,0.043541666666666666
13.0,128.0,3.0,2.0,bình thạnh,0.1015625
2.1,65.0,2.0,2.0,quận 6,0.03230769230769231
9.8,86.0,2.0,2.0,quận 10,0.11395348837209303
3.95,81.5,2.0,2.0,tân phú,0.04846625766871166
8.5,78.0,2.0,0.0,quận 2,0.10897435897435898
5.9,108.0,3.0,2.0,quận 9,0.05462962962962963
3.5,49.0,1.0,1.0,quận 9,0.07142857142857142
7.2,72.0,2.0,2.0,quận 2,0.1
5.9,150.0,3.0,3.0,quận 8,0.03933333333333334
2.0,54.0,2.0,1.0,quận 9,0.037037037037037035
4.4,92.0,3.0,2.0,quận 9,0.04782608695652174
2.35,59.0,2.0,1.0,quận 9,0.039830508474576275
4.64,73.52,2.0,2.0,quận 9,0.06311207834602829
16.5,90.0,5.0,6.0,quận 7,0.18333333333333332
2.9,81.0,2.0,2.0,quận 6,0.03580246913580247
8.0,107.0,3.0,2.0,quận 10,0.07476635514018691
3.39,79.0,2.0,2.0,quận 9,0.042911392405063295
3.456,94.0,3.0,2.0,bình thạnh,0.03676595744680851
19.5,71.0,2.0,2.0,quận 2,0.2746478873239437
12.0,115.0,3.0,2.0,quận 7,0.10434782608695652
1.689,95.0,3.0,2.0,quận 2,0.017778947368421054
1.37,64.0,2.0,2.0,quận 9,0.02140625
1.2,90.0,3.0,2.0,quận 6,0.013333333333333332
10.8,96.4,3.0,2.0,quận 2,0.11203319502074689
9.6,86.0,3.0,2.0,quận 2,0.11162790697674418
1.38,73.0,2.0,2.0,quận 8,0.018904109589041096
8.5,80.0,2.0,2.0,bình thạnh,0.10625
6.0,70.0,2.0,2.0,phú nhuận,0.08571428571428572
3.99,70.0,2.0,2.0,bình thạnh,0.057
9.0,76.2,2.0,2.0,quận 2,0.11811023622047244
4.85,58.0,2.0,1.0,quận 3,0.08362068965517241
16.0,127.0,3.0,2.0,quận 2,0.12598425196850394
23.0,367.4,7.0,7.0,tân phú,0.06260206859009254
1.4,31.0,1.0,1.0,quận 10,0.04516129032258064
3.18,69.0,2.0,2.0,bình chánh,0.04608695652173913
0.002,27.0,1.0,1.0,quận 6,7.407407407407407e-05
1.5,53.0,2.0,2.0,bình chánh,0.02830188679245283
4.4,70.0,2.0,2.0,nhà bè,0.06285714285714286
12.0,50.0,1.0,1.0,quận 2,0.24
9.7,88.0,2.0,2.0,quận 2,0.11022727272727272
1.79,70.0,2.0,0.0,quận 5,0.02557142857142857
6.0,80.0,2.0,2.0,quận 9,0.075
36.2,324.7,4.0,6.0,quận 2,0.11148752694795197
8.8,72.6,2.0,2.0,quận 2,0.12121212121212123
12.9,98.0,2.0,2.0,quận 2,0.13163265306122449
3.1,63.0,2.0,1.0,quận 9,0.049206349206349205
0.99,50.0,1.0,1.0,quận 1,0.019799999999999998
3.1,55.0,2.0,2.0,quận 2,0.056363636363636366
1.07,55.0,2.0,2.0,bình chánh,0.019454545454545457
15.9,72.0,4.0,5.0,quận 7,0.22083333333333333
6.5,95.28,3.0,2.0,quận 7,0.06821998320738874
15.0,80.0,10.0,11.0,bình thạnh,0.1875
4.0,82.0,3.0,2.0,quận 9,0.04878048780487805
6.2,90.0,2.0,2.0,quận 2,0.06888888888888889
10.6,75.0,2.0,2.0,quận 2,0.14133333333333334
29.0,126.0,3.0,4.0,quận 7,0.23015873015873015
7.5,78.0,2.0,2.0,quận 7,0.09615384615384616
15.0,72.0,5.0,6.0,quận 7,0.20833333333333334
12.0,71.7,2.0,2.0,quận 2,0.16736401673640167
9.5,110.0,3.0,2.0,quận 2,0.08636363636363636
2.65,59.0,2.0,2.0,bình chánh,0.044915254237288135
1.54,74.0,2.0,2.0,quận 6,0.02081081081081081
7.5,70.2,2.0,2.0,bình thạnh,0.10683760683760683
13.5,200.0,35.0,8.0,quận 9,0.0675
6.7,97.5,3.0,2.0,quận 9,0.06871794871794872
16.5,120.0,4.0,4.0,thủ đức,0.1375
33.0,151.0,2.0,2.0,quận 1,0.2185430463576159
7.0,82.0,2.0,2.0,quận 7,0.08536585365853659
9.7,86.0,3.0,2.0,quận 10,0.1127906976744186
10.0,74.0,2.0,2.0,quận 3,0.13513513513513514
10.0,93.0,3.0,2.0,quận 4,0.10752688172043011
4.8,71.42,2.0,2.0,nhà bè,0.06720806496779613
9.6,88.0,2.0,2.0,quận 2,0.10909090909090909
58.0,214.0,4.0,4.0,quận 2,0.27102803738317754
9.5,50.0,1.0,1.0,quận 1,0.19
3.12,90.0,2.0,2.0,bình thạnh,0.034666666666666665
14.7,117.0,3.0,2.0,quận 2,0.12564102564102564
2.5,64.0,2.0,2.0,quận 6,0.0390625
8.5,52.0,1.0,1.0,quận 2,0.16346153846153846
73.9,207.07,3.0,3.0,quận 2,0.3568841454580577
25.5,77.0,2.0,2.0,quận 2,0.33116883116883117
11.0,148.0,3.0,3.0,quận 7,0.07432432432432433
23.0,150.0,2.0,2.0,quận 7,0.15333333333333332
3.205,72.0,2.0,2.0,quận 3,0.04451388888888889
6.49,89.0,3.0,2.0,quận 7,0.07292134831460674
2.4,63.0,2.0,1.0,quận 9,0.03809523809523809
12.9,120.0,3.0,2.0,quận 2,0.1075
3.0,69.0,3.0,2.0,quận 9,0.043478260869565216
1.925,80.0,2.0,2.0,quận 3,0.0240625
1.585,102.0,3.0,2.0,bình thạnh,0.01553921568627451
80.0,292.0,5.0,4.0,quận 2,0.273972602739726
10.5,70.0,2.0,2.0,quận 1,0.15
11.9,116.0,3.0,2.0,quận 7,0.10258620689655172
3.4,81.7,3.0,2.0,quận 9,0.0416156670746634
3.165,80.0,2.0,2.0,bình thạnh,0.0395625
2.5,56.0,2.0,1.0,quận 9,0.044642857142857144
4.3,50.4,4.0,3.0,quận 8,0.08531746031746032
15.7,104.0,3.0,2.0,quận 2,0.15096153846153845
7.2,68.9,2.0,2.0,quận 2,0.10449927431059505
4.4,69.18,2.0,2.0,nhà bè,0.06360219716681122
2.6,59.0,2.0,2.0,bình chánh,0.04406779661016949
7.68,270.0,4.0,4.0,quận 6,0.028444444444444442
15.2,110.0,2.0,2.0,bình thạnh,0.13818181818181818
12.6,72.0,4.0,4.0,tân bình,0.175
15.0,120.0,3.0,2.0,bình thạnh,0.125
5.3,80.0,2.0,2.0,nhà bè,0.06625
4.0,86.0,3.0,2.0,bình tân,0.046511627906976744
2.8,68.0,2.0,2.0,quận 9,0.041176470588235294
3.7,66.66,2.0,2.0,quận 7,0.05550555055505551
13.7,120.0,3.0,2.0,bình thạnh,0.11416666666666667
8.4,72.6,2.0,2.0,quận 2,0.11570247933884299
3.0,60.0,2.0,1.0,quận 9,0.05
10.3,98.0,2.0,2.0,quận 7,0.10510204081632654
6.5,86.0,2.0,2.0,quận 10,0.0755813953488372
1.393,122.0,3.0,3.0,quận 4,0.011418032786885246
23.7,200.0,3.0,2.0,quận 2,0.1185
5.3,73.0,2.0,2.0,quận 10,0.07260273972602739
3.61,53.0,1.0,1.0,tân phú,0.0681132075471698
20.6,80.0,2.0,2.0,quận 2,0.2575
2.67,50.0,1.0,1.0,quận 7,0.053399999999999996
3.4,92.0,2.0,2.0,quận 4,0.03695652173913044
5.5,58.0,2.0,1.0,quận 3,0.09482758620689655
10.3,118.0,3.0,2.0,quận 7,0.08728813559322035
52.0,166.0,13.0,13.0,quận 1,0.3132530120481928
7.7,103.0,3.0,2.0,quận 10,0.07475728155339806
10.5,74.2,2.0,2.0,quận 2,0.14150943396226415
17.024,128.0,3.0,3.0,quận 5,0.133
3.6,54.0,1.0,1.0,quận 9,0.06666666666666667
33.5,104.0,3.0,2.0,quận 2,0.32211538461538464
14.0,115.0,3.0,2.0,bình thạnh,0.12173913043478261
7.3,86.0,2.0,2.0,quận 10,0.08488372093023255
15.6,132.0,3.0,2.0,quận 2,0.11818181818181818
3.2,69.2,2.0,2.0,quận 9,0.046242774566473986
7.8,75.4,2.0,2.0,quận 2,0.10344827586206895
21.5,77.0,2.0,2.0,quận 2,0.2792207792207792
5.6,78.0,1.0,1.0,quận 10,0.07179487179487179
3.34,48.9,1.0,1.0,quận 9,0.06830265848670757
3.15,65.0,2.0,2.0,tân bình,0.04846153846153846
51.0,160.0,6.0,5.0,quận 2,0.31875
3.339,110.0,3.0,2.0,bình thạnh,0.030354545454545453
19.0,142.0,3.0,3.0,quận 2,0.13380281690140844
18.0,127.0,3.0,2.0,quận 2,0.14173228346456693
4.03,72.0,2.0,2.0,quận 7,0.05597222222222223
1.05,65.0,2.0,2.0,quận 6,0.016153846153846154
4.9,81.5,3.0,2.0,quận 9,0.060122699386503074
2.1,47.0,1.0,1.0,quận 9,0.04468085106382979
24.0,175.0,4.0,4.0,quận 9,0.13714285714285715
3.0,72.0,2.0,2.0,tân bình,0.041666666666666664
2.1,47.1,1.0,1.0,quận 9,0.0445859872611465
40.9,241.0,4.0,4.0,quận 5,0.16970954356846474
13.5,77.0,2.0,2.0,quận 1,0.17532467532467533
2.7,53.0,1.0,1.0,quận 7,0.0509433962264151
6.7,89.0,2.0,2.0,quận 2,0.07528089887640449
10.5,121.0,3.0,2.0,quận 7,0.08677685950413223
14.5,80.0,5.0,5.0,quận 7,0.18125
3.2,40.0,1.0,1.0,phú nhuận,0.08
12.3,85.0,3.0,3.0,thủ đức,0.14470588235294118
3.9,65.0,2.0,0.0,quận 12,0.06
7.6,135.6,4.0,0.0,thủ đức,0.05604719764011799
11.0,93.2,3.0,2.0,quận 2,0.11802575107296137
6.75,52.0,3.0,3.0,bình thạnh,0.12980769230769232
7.3,60.0,1.0,1.0,quận 2,0.12166666666666666
1.765,75.0,2.0,2.0,quận 5,0.023533333333333333
43.0,135.0,2.0,2.0,quận 1,0.31851851851851853
2.15,77.0,2.0,2.0,quận 3,0.02792207792207792
3.69,61.0,2.0,1.0,bình tân,0.06049180327868852
2.85,34.0,1.0,1.0,quận 9,0.08382352941176471
2.3,59.0,2.0,1.0,quận 9,0.03898305084745762
8.0,80.0,2.0,0.0,quận 2,0.1
1.92,48.0,2.0,2.0,gò vấp,0.04
1.53,72.0,2.0,2.0,quận 3,0.02125
3.35,60.0,2.0,2.0,quận 8,0.05583333333333333
8.0,97.0,2.0,2.0,quận 7,0.08247422680412371
2.065,88.0,2.0,2.0,quận 3,0.02346590909090909
5.4,64.3,2.0,2.0,quận 7,0.08398133748055989
3.5,50.0,1.0,1.0,quận 10,0.07
19.8,200.0,33.0,40.0,gò vấp,0.099
7.2,72.0,2.0,2.0,quận 3,0.1
14.5,70.0,7.0,7.0,bình thạnh,0.20714285714285716
3.5,48.7,1.0,1.0,quận 9,0.07186858316221766
4.85,70.62,2.0,2.0,quận 9,0.06867742849051259
4.5,80.0,2.0,2.0,bình tân,0.05625
3.65,75.0,3.0,2.0,quận 7,0.048666666666666664
2.19,51.0,2.0,1.0,quận 8,0.04294117647058823
55.0,170.0,4.0,3.0,quận 2,0.3235294117647059
5.3,75.3,2.0,2.0,quận 7,0.0703851261620186
3.99,72.0,2.0,2.0,quận 9,0.05541666666666667
4.7,115.0,2.0,2.0,quận 8,0.0408695652173913
8.6,152.0,3.0,2.0,quận 7,0.05657894736842105
2.03,47.2,1.0,1.0,quận 9,0.04300847457627118
6.5,106.0,3.0,2.0,gò vấp,0.06132075471698113
4.25,77.0,3.0,3.0,quận 9,0.05519480519480519
7.8,96.0,3.0,2.0,quận 2,0.08125
4.5,115.0,2.0,2.0,quận 8,0.0391304347826087
1.605,92.0,2.0,2.0,quận 3,0.017445652173913043
4.7,69.19,2.0,2.0,nhà bè,0.06792889145830323
2.65,52.0,1.0,1.0,tân bình,0.05096153846153846
3.7,66.66,2.0,2.0,quận 7,0.05550555055505551
16.9,83.0,2.0,2.0,quận 2,0.20361445783132529
14.5,90.0,4.0,4.0,quận 9,0.16111111111111112
4.4,70.45,2.0,2.0,nhà bè,0.0624556422995032
3.5,53.21,1.0,1.0,quận 9,0.06577710956587107
3.15,65.0,2.0,1.0,quận 9,0.04846153846153846
5.15,73.0,2.0,2.0,quận 10,0.07054794520547945
6.49,45.0,2.0,2.0,tân bình,0.14422222222222222
4.3,60.0,1.0,1.0,quận 10,0.07166666666666667
5.3,100.0,2.0,2.0,quận 10,0.053
3.5,83.0,2.0,2.0,quận 8,0.04216867469879518
2.0,50.0,2.0,2.0,bình thạnh,0.04
35.0,163.0,3.0,2.0,quận 1,0.2147239263803681
5.3,75.0,2.0,2.0,quận 4,0.07066666666666667
15.5,108.0,3.0,2.0,bình thạnh,0.14351851851851852
10.0,94.0,2.0,2.0,quận 2,0.10638297872340426
1.95,31.0,1.0,1.0,quận 9,0.06290322580645161
7.0,74.0,2.0,2.0,quận 2,0.0945945945945946
3.45,70.0,2.0,2.0,quận 7,0.04928571428571429
2.68,43.0,1.0,1.0,quận 9,0.06232558139534884
0.797,30.0,1.0,1.0,quận 12,0.02656666666666667
11.0,138.0,3.0,2.0,quận 7,0.07971014492753623
2.2,50.0,1.0,1.0,nhà bè,0.044000000000000004
5.3,69.6,2.0,2.0,quận 7,0.07614942528735633
3.6,66.66,2.0,2.0,quận 7,0.05400540054005401
2.8,59.0,2.0,1.0,quận 9,0.04745762711864406
5.3,67.64,2.0,2.0,quận 7,0.07835600236546422
3.7,110.0,3.0,2.0,quận 8,0.03363636363636364
3.7,67.0,2.0,2.0,quận 7,0.05522388059701493
17.5,94.0,2.0,2.0,quận 2,0.18617021276595744
11.8,120.0,3.0,3.0,quận 2,0.09833333333333334
12.45,105.0,3.0,2.0,quận 1,0.11857142857142856
17.5,90.0,2.0,2.0,quận 2,0.19444444444444445
33.0,78.0,2.0,0.0,quận 1,0.4230769230769231
4.3,49.0,1.0,1.0,quận 9,0.08775510204081632
28.0,120.0,6.0,6.0,gò vấp,0.23333333333333334
5.93,88.0,3.0,2.0,quận 7,0.06738636363636363
1.58,102.0,3.0,2.0,quận 2,0.015490196078431374
19.7,80.0,2.0,2.0,quận 2,0.24625
105.0,140.0,1.0,1.0,quận 2,0.75
3.3,53.91,1.0,1.0,quận 9,0.06121313299944352
6.85,81.0,2.0,2.0,quận 4,0.0845679012345679
3.0,60.0,2.0,2.0,quận 9,0.05
2.65,63.0,2.0,2.0,quận 6,0.04206349206349206
5.4,80.0,2.0,2.0,thủ đức,0.0675
3.125,86.0,2.0,2.0,bình thạnh,0.036337209302325583
21.5,60.0,1.0,1.0,quận 1,0.35833333333333334
5.2,65.0,2.0,2.0,quận 7,0.08
2.3,47.1,1.0,1.0,quận 9,0.048832271762208064
7.4,72.0,2.0,2.0,quận 2,0.10277777777777779
2.2,55.0,2.0,2.0,bình thạnh,0.04
43.0,139.0,2.0,2.0,quận 1,0.30935251798561153
6.49,52.0,5.0,0.0,tân bình,0.12480769230769231
5.5,93.0,3.0,2.0,nhà bè,0.05913978494623656
23.5,148.7,3.0,3.0,quận 2,0.15803631472763954
12.0,89.0,2.0,2.0,quận 2,0.1348314606741573
2.6,48.0,2.0,1.0,nhà bè,0.05416666666666667
2.4,53.0,1.0,1.0,thủ đức,0.045283018867924525
14.9,108.0,3.0,2.0,quận 10,0.13796296296296295
8.6,90.0,2.0,2.0,bình thạnh,0.09555555555555555
2.9,70.0,2.0,2.0,quận 9,0.041428571428571426
3.7,65.0,2.0,1.0,quận 4,0.05692307692307692
5.999,72.0,2.0,2.0,quận 2,0.08331944444444445
4.65,70.0,2.0,2.0,quận 6,0.06642857142857143
12.5,101.1,3.0,2.0,quận 2,0.12363996043521266
7.8,71.7,2.0,2.0,quận 2,0.10878661087866108
2.2,46.0,2.0,1.0,gò vấp,0.04782608695652174
23.95,100.0,6.0,6.0,gò vấp,0.2395
11.5,113.0,3.0,2.0,quận 2,0.10176991150442478
2.1,51.0,2.0,1.0,bình thạnh,0.041176470588235294
2.65,74.0,2.0,2.0,quận 8,0.03581081081081081
2.2,60.0,2.0,1.0,quận 9,0.03666666666666667
5.54,80.0,2.0,2.0,quận 9,0.06925
1.69,65.0,2.0,2.0,quận 6,0.026
28.9,140.0,30.0,30.0,bình thạnh,0.2064285714285714
6.2,70.0,2.0,2.0,quận 2,0.08857142857142858
4.69,67.0,2.0,2.0,nhà bè,0.07
3.79,60.0,4.0,3.0,phú nhuận,0.06316666666666666
3.5,59.0,2.0,2.0,quận 9,0.059322033898305086
