price,area,bedrooms,bathrooms,address,price_per_m2
15.9,136.0,3.0,2.0,bình thạnh,0.11691176470588235
6.7,86.0,2.0,2.0,quận 10,0.07790697674418605
2.06,46.0,1.0,1.0,quận 9,0.044782608695652176
27.0,100.0,2.0,2.0,quận 2,0.27
4.3,59.6,2.0,1.0,quận 7,0.0721476510067114
2.5,53.0,1.0,1.0,quận 7,0.04716981132075472
35.2,324.0,3.0,5.0,quận 2,0.10864197530864199
7.8,71.7,2.0,2.0,quận 2,0.10878661087866108
3.1,70.0,2.0,2.0,thủ đức,0.04428571428571429
1.8,30.0,1.0,1.0,quận 9,0.060000000000000005
16.99,156.0,4.0,4.0,thủ đức,0.1089102564102564
3.05,53.0,2.0,1.0,quận 7,0.05754716981132075
4.65,71.42,2.0,2.0,nhà bè,0.06510781293755251
20.6,58.1,1.0,1.0,quận 1,0.35456110154905335
10.0,60.0,1.0,1.0,quận 2,0.16666666666666666
3.555,72.0,2.0,2.0,quận 3,0.049375
1.77,60.0,2.0,1.0,quận 3,0.029500000000000002
5.7,74.0,2.0,2.0,quận 9,0.07702702702702703
22.0,63.0,2.0,2.0,quận 1,0.3492063492063492
3.95,100.0,3.0,3.0,quận 9,0.0395
6.0,51.7,1.0,1.0,quận 2,0.11605415860735009
5.9,78.0,4.0,5.0,bình tân,0.07564102564102565
18.0,102.0,3.0,2.0,quận 2,0.17647058823529413
28.5,121.0,3.0,2.0,quận 1,0.23553719008264462
2.14,101.0,3.0,2.0,quận 3,0.02118811881188119
1.85,34.0,1.0,1.0,quận 9,0.054411764705882354
7.5,80.0,6.0,5.0,tân phú,0.09375
5.4,81.56,3.0,2.0,nhà bè,0.06620892594409024
7.17,65.0,2.0,2.0,quận 2,0.1103076923076923
9.2,120.0,3.0,2.0,quận 7,0.07666666666666666
16.5,121.0,3.0,2.0,quận 1,0.13636363636363635
2.9,54.0,2.0,1.0,tân phú,0.053703703703703705
14.4,106.0,2.0,2.0,bình thạnh,0.13584905660377358
4.4,70.45,2.0,2.0,nhà bè,0.0624556422995032
2.5,58.5,2.0,1.0,quận 9,0.042735042735042736
8.4,90.0,2.0,2.0,quận 2,0.09333333333333334
2.5,62.0,2.0,2.0,bình thạnh,0.04032258064516129
12.8,96.4,3.0,2.0,quận 2,0.13278008298755187
11.0,140.0,4.0,5.0,gò vấp,0.07857142857142857
23.5,71.0,2.0,2.0,quận 2,0.33098591549295775
11.5,80.0,2.0,2.0,quận 1,0.14375
7.0,100.0,3.0,2.0,quận 5,0.07
2.65,50.0,1.0,1.0,tân bình,0.053
2.8,70.0,2.0,2.0,quận 5,0.04
53.0,205.0,4.0,3.0,quận 1,0.25853658536585367
13.5,80.0,1.0,1.0,quận 2,0.16875
2.69,72.0,2.0,2.0,quận 5,0.03736111111111111
4.15,57.0,2.0,2.0,quận 7,0.07280701754385965
7.7,72.0,2.0,2.0,quận 3,0.10694444444444445
2.26,1.0,2.0,2.0,quận 3,2.26
8.1,88.0,2.0,2.0,bình thạnh,0.09204545454545454
13.6,119.0,3.0,2.0,quận 2,0.11428571428571428
1.45,64.0,2.0,2.0,quận 3,0.02265625
7.2,81.5,2.0,2.0,quận 4,0.08834355828220859
4.4,74.0,2.0,2.0,quận 9,0.05945945945945946
1.51,90.0,3.0,2.0,quận 5,0.016777777777777777
1.35,69.0,2.0,2.0,quận 5,0.01956521739130435
4.8,51.24,1.0,1.0,quận 9,0.09367681498829039
3.35,69.2,2.0,2.0,quận 9,0.04841040462427745
11.3,64.0,1.0,1.0,quận 2,0.1765625
3.45,61.0,2.0,1.0,thủ đức,0.05655737704918033
10.0,85.5,4.0,5.0,tân phú,0.11695906432748537
3.5,74.0,2.0,2.0,quận 9,0.0472972972972973
16.8,135.0,3.0,2.0,quận 2,0.12444444444444445
3.35,75.0,2.0,2.0,bình thạnh,0.04466666666666667
2.4,45.0,2.0,1.0,bình thạnh,0.05333333333333333
4.5,70.68,2.0,2.0,nhà bè,0.06366723259762308
2.8,74.0,2.0,2.0,quận 8,0.03783783783783783
5.0,79.0,2.0,2.0,quận 10,0.06329113924050633
9.2,88.0,2.0,2.0,quận 2,0.10454545454545454
4.12,1.0,2.0,2.0,quận 2,4.12
8.25,48.0,6.0,0.0,quận 3,0.171875
3.5,74.77,2.0,2.0,nhà bè,0.04681021800187241
24.6,110.0,3.0,3.0,quận 1,0.22363636363636366
3.5,67.37,2.0,2.0,quận 7,0.05195190737717084
3.8,92.0,3.0,2.0,quận 4,0.041304347826086954
3.125,85.0,2.0,2.0,quận 4,0.03676470588235294
13.0,96.0,2.0,2.0,quận 2,0.13541666666666666
8.95,101.0,3.0,2.0,quận 4,0.08861386138613861
48.0,154.8,5.0,5.0,bình thạnh,0.31007751937984496
2.9,63.0,1.0,1.0,quận 9,0.04603174603174603
10.5,88.0,2.0,2.0,quận 2,0.11931818181818182
8.15,56.2,5.0,5.0,gò vấp,0.14501779359430605
13.5,130.0,3.0,2.0,quận 7,0.10384615384615385
9.2,100.0,3.0,2.0,quận 4,0.092
1.65,95.0,2.0,2.0,quận 6,0.017368421052631578
24.0,160.0,4.0,0.0,bình thạnh,0.15
5.4,95.0,3.0,2.0,nhà bè,0.056842105263157895
2.1,47.1,1.0,1.0,quận 9,0.0445859872611465
45.0,170.0,4.0,3.0,quận 2,0.2647058823529412
9.5,118.0,3.0,2.0,quận 7,0.08050847457627118
1.53,72.0,2.0,2.0,quận 3,0.02125
6.8,58.0,2.0,1.0,quận 3,0.11724137931034483
2.0,50.0,2.0,0.0,bình thạnh,0.04
19.9,139.0,4.0,0.0,quận 10,0.14316546762589927
4.6,110.0,3.0,2.0,quận 8,0.04181818181818182
8.34,95.66,3.0,2.0,quận 9,0.08718377587288313
2.6,25.0,2.0,1.0,gò vấp,0.10400000000000001
19.0,142.0,3.0,3.0,quận 2,0.13380281690140844
13.2,53.1,10.0,11.0,phú nhuận,0.2485875706214689
25.5,100.0,5.0,4.0,gò vấp,0.255
9.5,110.0,3.0,2.0,quận 7,0.08636363636363636
3.555,72.0,2.0,2.0,quận 3,0.049375
14.0,100.0,2.0,2.0,quận 2,0.14
36.0,217.0,3.0,4.0,quận 2,0.16589861751152074
37.5,126.0,4.0,5.0,quận 7,0.2976190476190476
7.5,73.2,2.0,2.0,quận 2,0.10245901639344263
2.38,59.1,2.0,1.0,quận 9,0.04027072758037225
2.6,57.0,1.0,1.0,quận 8,0.0456140350877193
6.4,86.0,2.0,2.0,quận 10,0.07441860465116279
4.4,70.0,2.0,2.0,nhà bè,0.06285714285714286
8.19,96.98,3.0,2.0,quận 9,0.0844504021447721
7.2,108.0,2.0,2.0,quận 10,0.06666666666666667
5.5,40.0,1.0,1.0,quận 6,0.1375
27.0,140.0,3.0,3.0,quận 2,0.19285714285714287
8.0,80.0,2.0,2.0,bình thạnh,0.1
3.8,82.0,2.0,2.0,quận 8,0.046341463414634146
2.485,100.0,3.0,2.0,quận 9,0.024849999999999997
3.65,50.0,1.0,1.0,quận 10,0.073
10.0,98.0,2.0,2.0,quận 2,0.10204081632653061
2.89,100.0,2.0,1.0,quận 5,0.028900000000000002
6.27,57.77,1.0,1.0,quận 2,0.1085338410939934
3.5,86.0,3.0,2.0,quận 5,0.040697674418604654
2.68,69.2,2.0,2.0,quận 9,0.03872832369942197
9.8,71.7,2.0,2.0,quận 2,0.13668061366806136
3.515,68.0,2.0,2.0,quận 5,0.05169117647058824
10.0,100.0,2.0,2.0,quận 2,0.1
31.0,78.0,2.0,2.0,quận 1,0.3974358974358974
3.588,81.0,2.0,2.0,quận 4,0.0442962962962963
20.0,54.0,1.0,1.0,quận 1,0.37037037037037035
4.4,69.16,2.0,2.0,nhà bè,0.06362058993637942
7.0,56.5,4.0,4.0,bình chánh,0.12389380530973451
14.0,94.0,3.0,2.0,quận 1,0.14893617021276595
4.65,67.32,2.0,2.0,quận 9,0.06907308377896615
4.2,50.0,1.0,1.0,bình tân,0.084
22.0,92.0,2.0,2.0,quận 2,0.2391304347826087
1.605,92.0,2.0,2.0,quận 3,0.017445652173913043
10.5,92.0,2.0,2.0,quận 2,0.11413043478260869
1.55,61.0,2.0,2.0,quận 2,0.02540983606557377
11.0,80.0,2.0,2.0,quận 1,0.1375
5.75,150.0,3.0,2.0,quận 8,0.03833333333333333
135.0,340.0,8.0,6.0,quận 2,0.39705882352941174
1.305,60.5,2.0,2.0,quận 10,0.021570247933884297
1.645,84.0,2.0,2.0,quận 4,0.019583333333333335
2.85,26.0,3.0,2.0,quận 4,0.10961538461538461
8.0,63.8,1.0,1.0,quận 2,0.12539184952978058
4.65,80.0,2.0,2.0,bình tân,0.058125
9.9,82.0,2.0,2.0,bình thạnh,0.12073170731707318
11.5,88.0,2.0,2.0,quận 2,0.13068181818181818
1.485,85.0,3.0,2.0,quận 8,0.01747058823529412
105.0,140.0,1.0,1.0,quận 2,0.75
10.0,78.0,2.0,1.0,quận 1,0.1282051282051282
2.7,69.4,2.0,2.0,quận 9,0.03890489913544669
15.5,143.0,3.0,3.0,quận 2,0.10839160839160839
35.0,155.0,3.0,2.0,quận 2,0.22580645161290322
31.0,78.22,2.0,2.0,quận 1,0.3963180772181028
2.48,59.1,2.0,1.0,quận 9,0.04196277495769882
11.3,108.0,3.0,2.0,bình thạnh,0.10462962962962964
100.0,530.0,4.0,6.0,quận 2,0.18867924528301888
10.0,129.0,4.0,3.0,quận 7,0.07751937984496124
2.45,60.0,2.0,1.0,quận 5,0.04083333333333334
2.35,49.0,1.0,1.0,quận 9,0.04795918367346939
1.28,1.0,2.0,2.0,quận 3,1.28
3.0,65.0,1.0,1.0,quận 9,0.046153846153846156
6.7,86.0,2.0,2.0,quận 10,0.07790697674418605
6.1,55.0,4.0,4.0,thủ đức,0.1109090909090909
11.0,79.0,2.0,2.0,quận 2,0.13924050632911392
7.9,75.0,2.0,2.0,quận 4,0.10533333333333333
3.7,49.0,1.0,1.0,quận 4,0.07551020408163266
12.0,70.0,2.0,2.0,quận 2,0.17142857142857143
10.1,50.0,1.0,1.0,quận 2,0.20199999999999999
5.85,49.4,1.0,1.0,quận 2,0.11842105263157894
2.3,59.0,2.0,1.0,quận 9,0.03898305084745762
2.03,90.0,3.0,2.0,quận 3,0.022555555555555554
1.53,72.0,2.0,2.0,quận 3,0.02125
3.2,101.0,2.0,2.0,quận 6,0.031683168316831684
17.0,71.0,2.0,2.0,quận 2,0.23943661971830985
13.9,107.0,3.0,2.0,quận 7,0.12990654205607477
18.0,128.0,3.0,2.0,quận 5,0.140625
35.0,154.0,3.0,2.0,quận 2,0.22727272727272727
12.5,67.1,3.0,4.0,quận 3,0.18628912071535023
9.1,65.0,1.0,1.0,quận 2,0.13999999999999999
3.05,92.0,3.0,2.0,quận 8,0.033152173913043474
16.8,363.0,16.0,17.0,quận 9,0.046280991735537194
7.5,55.0,1.0,1.0,bình thạnh,0.13636363636363635
4.3,74.0,2.0,2.0,bình tân,0.058108108108108104
3.2,67.8,2.0,2.0,quận 9,0.04719764011799411
6.0,105.0,3.0,2.0,quận 4,0.05714285714285714
2.48,50.0,1.0,1.0,quận 7,0.0496
4.9,72.0,2.0,2.0,quận 10,0.06805555555555556
3.8,57.0,1.0,1.0,quận 4,0.06666666666666667
7.5,71.42,2.0,2.0,nhà bè,0.10501260151218146
6.02,53.0,1.0,1.0,quận 1,0.11358490566037735
8.5,80.0,3.0,2.0,quận 3,0.10625
3.65,78.0,2.0,2.0,quận 8,0.046794871794871795
11.0,90.0,2.0,2.0,quận 5,0.12222222222222222
4.3,67.0,2.0,2.0,tân phú,0.06417910447761194
2.0,58.0,2.0,2.0,bình thạnh,0.034482758620689655
0.007,170.0,3.0,3.0,quận 4,4.11764705882353e-05
5.27,73.0,2.0,2.0,quận 10,0.07219178082191781
2.34,67.0,3.0,1.0,quận 5,0.03492537313432836
3.25,50.0,1.0,1.0,quận 9,0.065
1.705,110.0,3.0,3.0,quận 2,0.0155
8.5,96.0,3.0,2.0,quận 2,0.08854166666666667
5.7,57.0,2.0,1.0,quận 3,0.1
6.8,58.0,2.0,1.0,quận 3,0.11724137931034483
6.2,58.0,2.0,1.0,quận 3,0.10689655172413794
5.4,76.0,3.0,2.0,bình chánh,0.07105263157894737
7.8,44.0,6.0,7.0,quận 3,0.17727272727272728
52.0,129.5,4.0,4.0,quận 7,0.4015444015444015
7.5,77.4,2.0,2.0,quận 8,0.09689922480620154
12.9,79.0,5.0,6.0,gò vấp,0.16329113924050634
2.8,67.0,2.0,2.0,nhà bè,0.0417910447761194
6.5,83.0,3.0,2.0,quận 4,0.0783132530120482
2.89,1.0,2.0,2.0,quận 3,2.89
13.0,98.0,2.0,2.0,bình thạnh,0.1326530612244898
11.3,111.0,3.0,2.0,bình thạnh,0.1018018018018018
5.3,67.0,2.0,2.0,quận 9,0.0791044776119403
12.9,113.0,3.0,2.0,quận 2,0.11415929203539824
6.0,100.0,3.0,2.0,quận 4,0.06
1.45,64.0,2.0,2.0,quận 3,0.02265625
6.5,94.79,3.0,2.0,quận 7,0.06857263424411858
18.0,97.0,2.0,2.0,quận 2,0.18556701030927836
1.47,1.0,2.0,2.0,quận 3,1.47
7.8,100.0,3.0,0.0,quận 9,0.078
1.835,81.0,2.0,2.0,quận 4,0.02265432098765432
2.05,82.0,2.0,2.0,quận 4,0.024999999999999998
6.65,86.0,2.0,2.0,quận 10,0.07732558139534884
2.05,47.0,1.0,1.0,quận 9,0.04361702127659574
2.65,63.0,2.0,1.0,quận 9,0.04206349206349206
8.8,88.0,2.0,1.0,quận 2,0.1
3.555,72.0,2.0,2.0,quận 3,0.049375
1.65,52.0,1.0,1.0,quận 3,0.03173076923076923
17.0,102.0,3.0,3.0,quận 2,0.16666666666666666
42.0,191.0,4.0,3.0,quận 2,0.2198952879581152
10.8,106.0,3.0,2.0,bình thạnh,0.1018867924528302
7.0,88.0,3.0,2.0,quận 2,0.07954545454545454
3.15,47.15,2.0,3.0,quận 3,0.06680805938494168
18.0,70.57,2.0,2.0,quận 2,0.2550658920221057
3.15,53.91,1.0,1.0,quận 9,0.05843071786310518
43.0,205.0,4.0,4.0,quận 1,0.2097560975609756
4.4,61.0,2.0,2.0,quận 10,0.07213114754098361
5.85,147.0,3.0,3.0,quận 8,0.03979591836734694
12.9,78.0,5.0,6.0,gò vấp,0.16538461538461538
13.5,100.0,4.0,6.0,thủ đức,0.135
6.73,52.7,1.0,1.0,quận 2,0.12770398481973436
3.99,53.0,2.0,2.0,thủ đức,0.07528301886792453
3.1,63.0,2.0,2.0,quận 9,0.049206349206349205
27.5,120.0,1.0,5.0,thủ đức,0.22916666666666666
3.2,70.0,2.0,1.0,quận 5,0.045714285714285714
3.75,68.0,2.0,2.0,thủ đức,0.05514705882352941
6.9,86.6,2.0,2.0,tân phú,0.07967667436489609
9.71,71.67,2.0,2.0,quận 2,0.13548207060136738
5.2,70.0,2.0,2.0,quận 6,0.07428571428571429
1.77,60.0,2.0,1.0,quận 3,0.029500000000000002
4.35,69.5,2.0,2.0,quận 9,0.06258992805755395
9.0,75.84,2.0,2.0,quận 2,0.11867088607594936
6.799,82.0,2.0,2.0,quận 7,0.08291463414634147
2.75,69.0,2.0,2.0,quận 9,0.03985507246376811
4.0,68.0,3.0,2.0,bình tân,0.058823529411764705
2.8,50.0,1.0,1.0,tân bình,0.055999999999999994
1.52,55.0,2.0,1.0,quận 5,0.027636363636363636
4.7,70.96,2.0,2.0,nhà bè,0.06623449830890643
19.0,142.0,3.0,2.0,quận 2,0.13380281690140844
20.0,110.0,2.0,2.0,quận 1,0.18181818181818182
9.45,80.5,2.0,2.0,quận 7,0.11739130434782608
3.35,67.0,2.0,0.0,quận 9,0.05
3.6,48.0,1.0,1.0,quận 10,0.075
7.02,95.0,3.0,2.0,quận 7,0.07389473684210526
1.95,74.0,2.0,2.0,quận 8,0.02635135135135135
4.4,70.96,2.0,2.0,nhà bè,0.062006764374295385
2.3,52.0,1.0,1.0,quận 8,0.044230769230769226
3.52,58.9,2.0,2.0,quận 9,0.05976230899830221
2.55,63.5,2.0,2.0,quận 4,0.04015748031496063
6.15,50.0,4.0,5.0,quận 8,0.12300000000000001
4.2,74.15,2.0,2.0,quận 9,0.056641942009440324
7.4,74.2,2.0,2.0,quận 2,0.09973045822102426
7.2,82.0,2.0,2.0,bình thạnh,0.0878048780487805
10.5,120.0,3.0,2.0,quận 2,0.0875
5.8,86.0,2.0,2.0,quận 10,0.06744186046511627
3.8,90.0,2.0,2.0,quận 3,0.042222222222222223
4.5,75.0,2.0,2.0,nhà bè,0.06
15.8,74.0,5.0,5.0,tân bình,0.21351351351351353
5.2,93.0,2.0,2.0,quận 7,0.05591397849462366
5.869,55.0,1.0,1.0,quận 2,0.1067090909090909
21.98,96.0,3.0,2.0,quận 1,0.22895833333333335
15.7,86.0,2.0,2.0,quận 2,0.1825581395348837
4.4,115.0,2.0,2.0,quận 8,0.0382608695652174
4.9,65.0,4.0,0.0,bình tân,0.07538461538461538
82.0,303.0,6.0,6.0,gò vấp,0.2706270627062706
8.8,76.8,2.0,2.0,quận 2,0.11458333333333334
7.0,100.0,3.0,2.0,quận 9,0.07
7.58,46.0,5.0,4.0,phú nhuận,0.16478260869565217
13.0,94.0,2.0,2.0,quận 2,0.13829787234042554
2.25,50.0,1.0,1.0,quận 8,0.045
3.5,56.0,2.0,1.0,nhà bè,0.0625
6.2,58.0,2.0,1.0,quận 3,0.10689655172413794
21.86,561.0,15.0,16.0,quận 9,0.038966131907308375
11.3,60.0,9.0,9.0,bình thạnh,0.18833333333333335
28.8,642.0,28.0,28.0,quận 9,0.04485981308411215
7.9,74.0,2.0,2.0,quận 1,0.10675675675675676
2.7,69.0,2.0,2.0,quận 9,0.0391304347826087
5.4,53.7,1.0,1.0,bình thạnh,0.1005586592178771
12.0,117.0,3.0,2.0,bình thạnh,0.10256410256410256
24.8,70.0,2.0,2.0,quận 2,0.3542857142857143
4.5,71.0,2.0,2.0,nhà bè,0.06338028169014084
2.8,69.4,2.0,2.0,quận 9,0.04034582132564841
2.0,50.0,2.0,2.0,bình thạnh,0.04
11.7,88.0,2.0,2.0,quận 2,0.13295454545454544
6.1,50.0,3.0,3.0,tân bình,0.122
2.8,69.0,2.0,2.0,quận 9,0.04057971014492753
8.8,72.0,2.0,2.0,quận 2,0.12222222222222223
55.0,205.0,4.0,3.0,quận 1,0.2682926829268293
120.0,364.2,5.0,5.0,quận 7,0.3294892915980231
2.5,59.1,2.0,1.0,quận 9,0.04230118443316413
18.0,126.0,6.0,5.0,quận 7,0.14285714285714285
47.0,87.8,3.0,0.0,quận 3,0.5353075170842825
1.505,61.0,2.0,2.0,quận 5,0.024672131147540983
7.5,50.7,1.0,1.0,quận 2,0.14792899408284022
3.25,83.0,2.0,2.0,quận 6,0.0391566265060241
3.275,74.3,2.0,2.0,bình thạnh,0.04407806191117093
8.0,81.0,1.0,1.0,quận 2,0.09876543209876543
7.0,85.3,2.0,2.0,tân phú,0.08206330597889801
2.5,47.0,2.0,2.0,quận 9,0.05319148936170213
3.97,78.9,2.0,2.0,quận 9,0.05031685678073511
1.625,58.0,2.0,1.0,quận 3,0.028017241379310345
1.95,47.0,1.0,1.0,quận 9,0.04148936170212766
5.75,99.0,1.0,2.0,quận 4,0.05808080808080808
1.45,70.0,2.0,2.0,quận 8,0.020714285714285713
3.8,80.0,2.0,2.0,quận 10,0.0475
22.0,71.2,2.0,2.0,quận 2,0.3089887640449438
2.4,47.0,1.0,1.0,quận 9,0.05106382978723404
4.0,82.3,3.0,2.0,quận 9,0.04860267314702309
1.49,95.0,3.0,2.0,quận 8,0.01568421052631579
15.4,90.0,4.0,4.0,tân bình,0.1711111111111111
4.4,67.6,2.0,2.0,quận 9,0.06508875739644972
3.6,69.0,2.0,2.0,quận 9,0.052173913043478265
6.8,86.0,2.0,2.0,quận 10,0.07906976744186046
2.2,59.1,2.0,1.0,quận 9,0.03722504230118444
6.4,64.6,2.0,2.0,quận 2,0.09907120743034058
15.8,94.0,4.0,4.0,tân bình,0.16808510638297874
4.4,75.0,2.0,2.0,quận 9,0.05866666666666667
27.5,220.8,3.0,4.0,quận 2,0.12454710144927536
53.0,205.0,4.0,3.0,quận 1,0.25853658536585367
2.48,55.0,2.0,1.0,quận 9,0.04509090909090909
6.8,65.0,2.0,1.0,quận 4,0.10461538461538461
32.0,193.0,3.0,3.0,quận 2,0.16580310880829016
13.4,110.0,3.0,2.0,quận 2,0.12181818181818183
3.1,63.0,2.0,1.0,quận 9,0.049206349206349205
4.4,69.16,2.0,2.0,nhà bè,0.06362058993637942
6.5,78.0,2.0,2.0,phú nhuận,0.08333333333333333
1.9,46.7,1.0,1.0,quận 9,0.04068522483940042
17.0,144.0,4.0,4.0,quận 3,0.11805555555555555
7.5,102.0,3.0,2.0,quận 7,0.07352941176470588
1.399,61.0,2.0,2.0,quận 6,0.022934426229508198
1.28,77.0,2.0,2.0,quận 2,0.016623376623376623
17.0,70.0,6.0,5.0,tân phú,0.24285714285714285
3.9,82.0,3.0,2.0,quận 9,0.0475609756097561
3.1,70.0,2.0,2.0,thủ đức,0.04428571428571429
2.45,59.0,2.0,1.0,quận 9,0.041525423728813564
13.9,74.0,6.0,0.0,gò vấp,0.18783783783783783
10.8,112.0,2.0,2.0,quận 2,0.09642857142857143
0.001,70.0,8.0,12.0,quận 5,1.4285714285714285e-05
5.3,70.0,2.0,1.0,quận 4,0.0757142857142857
11.26,121.0,3.0,2.0,quận 1,0.09305785123966942
1.64,72.0,2.0,2.0,quận 3,0.022777777777777775
2.75,69.0,2.0,2.0,quận 9,0.03985507246376811
4.4,70.0,2.0,2.0,nhà bè,0.06285714285714286
5.68,88.0,3.0,2.0,quận 7,0.06454545454545454
4.4,69.18,2.0,2.0,nhà bè,0.06360219716681122
3.9,51.0,1.0,1.0,quận 6,0.07647058823529411
1.95,48.0,2.0,2.0,gò vấp,0.040625
8.6,75.0,2.0,2.0,quận 2,0.11466666666666667
1.64,62.0,2.0,1.0,quận 5,0.026451612903225806
1.65,62.0,2.0,1.0,quận 6,0.02661290322580645
18.0,350.0,13.0,13.0,bình thạnh,0.05142857142857143
3.09,75.0,3.0,2.0,quận 8,0.0412
4.2,68.0,2.0,2.0,bình tân,0.061764705882352944
5.7,80.0,2.0,2.0,nhà bè,0.07125000000000001
41.0,157.0,3.0,3.0,quận 2,0.2611464968152866
2.79,85.0,2.0,2.0,quận 7,0.03282352941176471
10.3,97.0,2.0,2.0,quận 2,0.10618556701030929
2.92,68.0,2.0,1.0,quận 4,0.04294117647058823
25.0,127.0,3.0,2.0,quận 2,0.1968503937007874
1.55,95.0,3.0,2.0,quận 2,0.01631578947368421
